Ticker,Date,PCA_0,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,Close
PINC,2020-06-25,0.6525764045576509,-0.46196926450549564,0.03709919567267006,0.34691550623278017,0.5987618244263431,-0.21857581117846725,0.7827138882079459,0.18323646327887058,0.048836835116143326,0.5258213676359988,32.6828537
PINC,2020-06-26,0.9729968572797789,-0.8786519073666683,-0.12963755968598178,0.3205785249720859,0.6591645954786054,-0.1949253632542289,0.4947264317122833,0.10499657738257068,-0.3634539856578469,0.25904827074734255,31.66181946
PINC,2020-06-29,0.0030986683697259926,-0.4570421556393522,-0.6994987886860754,0.16385527012941165,-0.06634968217409819,0.2524756280459372,0.17796939319501917,0.20366810286612388,0.08116683848182156,0.533959205635656,32.63423157
PINC,2020-06-30,-0.5073549335886591,-0.16423792942715432,-0.4053020095210662,0.23067946262271835,0.47015078539134464,0.2651034321465949,-0.07876996722207312,-0.1525928145540767,0.21901798382666354,0.021020069286462387,33.33436966
PINC,2020-07-01,-0.6999780997740859,0.12729744569438584,-0.20053640667927403,0.4029903099966976,0.38660000980253156,0.026435963370037112,-0.06839546002484344,-0.07966361992015371,0.07287010768214111,-0.1239025869351359,33.66498947
PINC,2020-07-02,-0.28157050571515796,-0.03440893944157886,-0.42922704900949143,0.5834091939446165,-0.13895257166964758,-0.224804394168966,0.4093728073316956,0.34242145223066434,-0.30424895197842505,0.14217854131511212,32.43002701
PINC,2020-07-06,-0.2341295399286341,-0.1283970407988055,-0.49299393646252293,0.7109419845875934,-0.09532209830384893,-0.2193468314189394,0.23928088692792987,0.31824573863174677,-0.380169319015553,0.28057322564200454,32.68771744
PINC,2020-07-07,0.535896972743834,-0.12138986076794998,0.1853760709381933,0.14806570684262677,0.21199311844795332,-0.023268983721356072,0.4072140717182373,0.24565297766835462,-0.4448208267962035,0.5232644858673531,32.64395142
PINC,2020-07-08,1.533383217493989,-0.28083204720355187,0.17788391914909873,-0.2533240482225205,-0.08052283604846654,0.06216268138160026,0.20539413297471865,0.006468765493872625,-0.1882703501875521,-0.1971499269063657,31.05892181
PINC,2020-07-09,1.741956583005552,-0.42323950864866244,0.05141193324903201,-0.2118426865681782,0.04466393724260484,0.2352288439726066,0.08903635172561734,0.021608342816830207,-0.11091021948372523,-0.1000056071454026,30.43657303
PINC,2020-07-10,1.7017726674619211,-0.3539730195151166,0.08852244937014019,-0.006696350454562784,0.06936063568905482,0.32260596408058473,-0.12245803448755216,0.006978919794613254,0.1251705346051449,0.23861550200847265,30.80609131
PINC,2020-07-13,1.5345568646650924,-0.4644821780788773,-0.34720784097064217,-0.49041404511747033,-0.05578599332357214,0.3989426965138531,0.03197674383170604,0.05024539663418313,0.04029881336942777,-0.1270514361068803,30.33933258
PINC,2020-07-14,1.5587961110051263,-0.2554604378297675,-0.12015658594204066,-0.4695105252056803,0.06856882285921101,0.032043201752162805,-0.1462571186333334,0.14692853517623453,0.5476028290411125,0.1695720994804085,30.91305733
PINC,2020-07-15,1.2255085212958592,0.3466110425355233,0.13828450930468997,-0.13571143425483578,-0.1661524352932868,0.28641602662934973,0.020438889746299357,0.1348025977776032,0.47815856085011504,0.09618009655660678,31.85629463
PINC,2020-07-16,0.9494286833381091,0.6829724502706732,0.3635469763916504,0.032400531078424576,-0.24872429458630962,-0.03425058661435125,0.13569349293025976,0.21175148706533378,0.3048817663643793,-0.04100619573863087,32.92595673
PINC,2020-07-17,-0.5877716544000385,1.1294963766505919,0.008677868373601447,-0.4642251506886926,-0.478619617343258,-0.16734447098469526,-0.3948302455558565,0.09749919288652145,0.6930580908791873,-0.2600151989247533,33.84002304
PINC,2020-07-20,-0.029470173512270843,0.6990313183816995,-0.28187531809222793,-0.3341994809449684,-0.9118707417419062,-0.4633883360782196,0.09384996242635787,0.41607941259354364,0.10182009607532429,-0.3174151793205835,33.05237198
PINC,2020-07-21,-0.8463930015643036,0.5570107388139652,-0.07875679802171005,-0.460966043339811,0.1136008376258754,-0.24050380514210115,-0.004908161363292848,0.25846117167900234,-0.10403914109882319,-0.2529626106803588,33.58720016
PINC,2020-07-22,-0.9805939482057807,0.602171278224222,-0.04072158742827806,-0.2559565864823558,0.10472935769886166,-0.21042555706105984,0.1372506242128247,0.22433046429933398,0.01633103309888014,-0.12409887488972238,33.86920166
PINC,2020-07-23,-1.2713217967711126,0.8414324118706521,-0.04962218363677097,-0.28723620001479777,-0.2060478203596982,0.18715158238527935,-0.03804967657641984,0.18066768170944258,-0.04224140729099178,0.1402104061324581,34.14147568
PINC,2020-07-24,-1.0666634184167172,0.44687293161564995,-0.20232691629792457,-0.3371984902041128,-0.13287926895920546,0.1869323820573983,-0.11157472690012227,0.09938215021457895,-0.3692268039237763,-0.19498896916907213,33.75250244
PINC,2020-07-27,-0.9498743765638968,0.09660975535620589,-0.31110873148679774,-0.27717614345268277,0.09762797843715276,-0.11551855225175353,-0.14007560460441335,0.056583277717718455,-0.1460255624709919,-0.09319921607025575,33.57747269
PINC,2020-07-28,-0.7590873464800858,-0.27898378711471017,-0.4571707655527352,-0.1881176280306203,0.16241295500673153,0.06067374067050491,-0.31366356220102265,-0.022829937727308763,-0.1623192795172976,0.013964616070441175,33.13016129
PINC,2020-07-29,-0.2498847932962897,-0.6462943117850873,-0.7090269141641714,0.06261692979940812,-0.2984887359477469,0.10987945021536062,-0.021750035476314128,0.2648202066452344,-0.18495050924135603,0.5019813000392442,33.15933228
PINC,2020-07-30,-0.595507178665865,-0.6900726510282275,-0.5264308774061055,0.0280215710137099,0.3881623764907241,-0.06922866568689875,-0.4919726553305707,-0.10958784341036348,0.24948711741284765,0.2599931627079112,33.74278641
PINC,2020-07-31,-0.7725171265210399,-0.2531935916963646,-0.3347546406141499,0.2657850944957225,0.23763482333150684,0.23019426268895055,-0.37870179711638813,-0.16059162660176,0.12451891585971506,0.10365115057888509,34.00533676
PINC,2020-08-03,-1.113319798188496,0.1592190603223745,-0.5144357598045362,0.06625397496449843,0.0623374364662522,0.504977334233909,0.3112056670914095,-0.09118572905528875,0.028057636428106363,-0.31964875187723274,33.85947418
PINC,2020-08-04,-1.1596484053564102,0.2534934979286659,-0.4349754704275317,0.1239632695304985,0.06045955806067166,0.35562172108703366,0.3569844189967735,-0.04334583438443836,-0.1122931109010135,-0.36722499095169897,33.93727112
PINC,2020-08-05,-0.9813404184576718,-0.24053967176977017,-0.5189635541412501,0.05663837661257765,0.4212509589213582,-0.44298047094553233,0.25022707250131176,0.057098547588599835,0.13163127837956667,-0.3365799167128521,33.42188644
PINC,2020-08-06,-0.5873114987151888,-0.154971398441603,-0.23810747168527538,-0.4553111094563065,0.3439345564516367,0.1354779027422443,0.19002543780253392,0.0011565698252138555,0.14709109440567855,-0.17461576731372344,33.29547501
PINC,2020-08-07,-0.5507368504171412,-0.2736360510589781,-0.27234441045658625,-0.30560733911606486,0.40756352928080236,0.2597273300850307,0.18374679023995708,-0.06424595186527085,0.29672644789757396,-0.05547435639600842,33.75250244
PINC,2020-08-10,-0.5791112127708785,-0.1460929735676609,-0.2583500686650407,-0.13045077945679312,0.2942979066322733,0.693951722685196,0.2305811458152381,-0.20244582791763208,0.16669384764182843,-0.04210281640677413,33.79140854
PINC,2020-08-11,-1.0923161091043707,0.34354011292087794,-0.23614489418785076,-0.25696156162876554,0.0020791083515273334,0.6673040786413639,0.24437236189342876,-0.08490385529234191,0.46651887979669676,0.24833683239063237,34.36513138
PINC,2020-08-12,-0.02126678548233341,0.06019091625374319,0.3637456162469483,-1.1108148940084606,0.6498957252851817,-0.24349991887136577,0.2606620208766095,0.0554221624402913,0.15916794341853896,-0.12599100103723132,33.76223373
PINC,2020-08-13,-0.7269453969119412,0.1995829089386506,0.017658415944816645,-0.907616456519472,0.23753409640186268,-0.4085306189285183,0.18482320233323957,0.1351875267643804,0.42585281873421976,-0.18126723117396878,34.32623672
PINC,2020-08-14,-1.1585177379629703,0.6687032495034354,0.21546897041119667,-0.6918783749658707,-0.05505334465248221,-0.09168939007565752,0.31115906194473364,0.08980757048985542,0.4913366065970525,0.1758742687172747,36.0279541
PINC,2020-08-17,-1.05580557823108,0.5656985116671384,0.04791083866305706,-0.6887219726003387,-0.16261206823087232,0.21700075727334417,0.4345436371975949,0.010403684911823292,-0.10567959317414552,-0.2724503446392767,34.15605545
PINC,2020-08-18,-1.0142649723744426,0.375444972088797,0.016666327535395997,-0.5906423899741388,0.03905570094987556,-0.13577322730708405,0.3852683169110632,0.035349209285746606,0.13416319661029602,-0.14028617159832177,34.70547104
PINC,2020-08-19,-0.33023514157240264,-0.19492060377879283,-0.3509939771471141,-0.45930905548891765,-0.3613150894787342,-0.1232608200887184,0.7527544052521495,0.33750456095561704,-0.07191647353783037,0.12931861667529965,33.31492233
PINC,2020-08-20,-0.1565330347927933,-0.4090047263373983,-0.5332597352092038,-0.35455956697942015,-0.19746325473924373,0.09136224526186111,0.8146224528328556,0.3213137635341282,0.09967322963337459,0.2072238034008837,33.16905975
PINC,2020-08-21,0.14441397758557797,-0.8356344218763716,-0.7252292901080509,-0.293065305977497,-0.036317319182179085,0.2800920518037172,0.6460989274115185,0.20430856052343338,0.10237885261762017,0.2096620434285678,32.88705826
PINC,2020-08-24,0.24231252250283908,-0.9633256398612466,-0.8005820374239809,-0.17004157695141933,0.014206948213507221,0.3838347590863997,0.5206748551673271,0.12441927289991414,0.138403215883246,0.3095410255510626,32.77036667
PINC,2020-08-25,1.5658694899212138,-0.6857176223370025,-0.2030919736024138,-0.7318305838267278,0.041310916162103306,0.0745780563856196,0.3432897021123598,-0.05746907597770473,0.4726856535887764,-0.09702929012363432,31.41871452
PINC,2020-08-26,1.6667597834828864,-0.5547232812179637,-0.2047098414847799,-0.6532813313206605,0.09619522288850074,0.04308692697489544,0.2936541654456966,0.029750116836246898,0.3869253179096162,-0.23331237919635062,30.49492073
PINC,2020-08-27,1.4548654158119214,-0.011676565290349416,-0.029431186816533228,-0.30753634885394726,-0.026163031735329318,0.3853207128002052,0.3228311150872287,0.021813012095512414,0.5101307164374933,-0.09028812240428537,31.56943703
PINC,2020-08-28,1.5940864395201666,-0.22741375190578839,-0.17724829829225353,-0.27108010338657357,0.013051035484667172,0.26144232351439783,0.3705159319444609,0.016482879533931426,0.0567885431345383,-0.4066582163532699,30.57271004
PINC,2020-08-31,1.2349478394511209,0.3273746590421446,0.07125426347259628,0.06826541909824926,-0.08452642688026557,0.1680208958438847,0.31932173697323696,0.04647231040481517,0.4096647991199119,0.016782415939750495,32.04020309
PINC,2020-09-01,1.1386254502202064,0.4285250096792839,0.17725566653375815,0.18806988625447008,-0.24340939546968093,-0.07705874725102335,-0.14725703478218258,0.060634853158232166,-0.0372240044512566,0.10639328539564705,32.06955338
PINC,2020-09-02,0.9447476643461618,0.7514381613269014,0.33975005310340106,0.35541646038128344,-0.2937764278401297,-0.33642991724572335,-0.0882337758805199,0.14303303996548816,-0.16286763837834556,-0.021967213795153533,32.39240265
PINC,2020-09-03,0.8902383403966888,0.8180578710639436,0.32721396701362415,0.5393794811676703,-0.3929609898464851,-0.039530474618856275,0.011650819540665618,0.08626530428634381,-0.511206151461267,-0.0950897980996936,31.95214844
PINC,2020-09-04,1.0397730917548624,0.359290363346885,0.20778716846605258,0.5540491694588894,-0.06193615099666694,-0.7936255937568384,-0.11394723726301521,0.17060593370946328,-0.19368565934053975,0.04293482288923199,31.80540276
PINC,2020-09-08,1.075996570431017,0.32847918013568433,-0.022193784642636365,0.6213984731616587,-0.2716809344052062,0.18471998109798218,-0.06281447690409744,-0.036976578643099146,-0.47835121187762486,0.07016835745348819,31.49233818
PINC,2020-09-09,1.124312539068707,0.17787817095166306,-0.058598325049770514,0.7776104810200616,-0.20720877280318906,0.3359919196556657,-0.10946170875412069,-0.10206544565657574,-0.3160617415688865,0.2106140623438363,31.89345169
PINC,2020-09-10,1.240123121585127,-0.2623576540150245,-0.18140984162730409,0.71074623359265,0.081220391480894,-0.36056716794082433,-0.22301318451199442,-0.042927223378360024,0.06716924496747893,0.32044057464755077,31.45320892
PINC,2020-09-11,1.4098267878299875,-0.44223222518490285,-0.36061515505880615,0.6727943969837389,0.1375445533607494,-0.3013519851282282,-0.20051375133588867,-0.03138032075538348,-0.13957460640785044,0.023184887427166786,30.43574715
PINC,2020-09-14,0.8921942157406392,-0.5641118684982741,-1.2638343184534784,0.2863122299748075,-0.31368653278298364,0.19343712882649305,-0.10268206756112085,0.08638965546613195,0.05642800462872324,-0.37069712225866436,30.27921486
PINC,2020-09-15,0.7195918569240095,-0.3902085328273063,-1.1653912986085075,0.5473457477442377,-0.3671404015044551,0.23583306651574054,-0.34155753777489756,0.08549371919730107,0.2527301092913944,0.06898518662209836,30.45531464
PINC,2020-09-16,0.6380494318897502,-0.2133006171265271,-1.0495158249631984,0.7461230820549362,-0.3887075317087012,0.2234086181335244,-0.44239787876545916,0.0846424022087779,0.36720686851675816,0.11758528426085268,31.19884109
PINC,2020-09-17,1.292235568504533,0.47701812670755495,0.013501154593582254,0.0361985782025339,-0.3022728641403599,0.575781287403268,-0.22244336983229412,0.0489296575777457,0.06431343755505727,0.16369368867400838,31.19884109
PINC,2020-09-18,1.5620822232541038,0.17230278250030445,0.04560122588384348,-0.26093461057423456,0.024339194270756082,-0.3451857192211251,-0.20978172280771626,0.24328567104051418,0.22848153731565182,-0.0018280672080299646,30.39661217
PINC,2020-09-21,1.5804162414965273,0.21736600313897958,0.031216359107597066,-0.1996799574493313,0.12577998441809926,-0.3829871986224562,-0.04635017742272941,0.28466056162157866,0.23886186311410526,-0.022548833898299883,30.45531464
PINC,2020-09-22,1.5943155615971274,0.19147914920079925,0.0041359839540978625,-0.04503995201742529,-0.013020142586101097,0.016660769190805662,-0.16827721095083897,0.19826252187522722,-0.07104810796036745,0.014472197536220904,30.16181374
PINC,2020-09-23,1.7310036036704106,-0.03733689038322821,-0.11276217091189852,0.025132387524462035,0.07923446074142597,0.07018177915928255,-0.21317878218861147,0.10786350789102028,-0.26471505891682146,-0.12344300895372663,29.89766693
PINC,2020-09-24,1.5288882963199282,0.12708892507534353,8.24773966657486e-05,0.2593396464001053,0.18182687754870286,-0.28264055916003095,-0.33313513500208697,0.17817576280834402,0.24662840703869704,0.36330407033030465,30.45531464
PINC,2020-09-25,1.227450123585874,0.6578388292256182,0.11276112630939511,0.4621462100575047,-0.14889477394868658,0.40432235942647937,-0.16055453959372581,0.10360741339509423,-0.043602517000275405,0.20219701019606845,31.23797417
PINC,2020-09-28,0.5783819111952075,1.0417257551360828,0.48429958137744195,0.47357872307118826,0.49967832309709076,-0.05004084503092691,-0.24352377517298648,-0.14992107235140964,0.46235976515957883,-0.11323689096329742,31.86410141
PINC,2020-09-29,0.9093377753254984,0.863409998120576,0.2601298712138692,0.5266124777714627,-0.16524762548925917,-0.39248362732232833,0.01989688720773015,0.23540969508134255,-0.1649160498356246,-0.004754317604591194,31.51190376
PINC,2020-09-30,0.3678183682076867,1.1179238490351087,0.528134871519412,0.6001789082006642,0.36060324578915687,-0.35510747060987435,-0.4036459731573655,-0.09448795716579615,0.05597867774818427,-0.13635756908023003,32.11847305
PINC,2020-10-01,-0.009855181452914813,0.7872687125116137,-0.6580104858668355,0.019747204885836936,-0.9012938522684676,-0.04835319696182308,-0.09634595350781425,0.3460039522130069,-0.19483594522924808,-0.22990213465713383,31.68800354
PINC,2020-10-02,-0.6226754076471867,1.0193392173579297,-0.4864365507516692,-0.055716293825652734,-0.46264712282406883,0.11589739744455381,-0.46899358266593594,-0.018983116323979428,0.050737260091928756,-0.4088736612921123,32.35326767
PINC,2020-10-05,-1.1979732324722465,0.7872467794035157,-0.36933384756135257,-0.17246354074112033,0.03439217853733794,-0.16401746146585322,-0.1804250043733567,0.22792742747254735,0.13717797671288787,0.2995000476651326,33.50769424
PINC,2020-10-06,-1.16527500638794,0.5827693925587674,-0.4251552311344389,-0.1789155336874713,-0.016917512951461572,-0.23767977920932698,-0.27206714025865925,0.1481630071436101,-0.22518474320005485,0.06704404283831582,32.98918152
PINC,2020-10-07,-1.0833086758582426,0.40613940209046806,-0.49086579251195855,-0.04367412649379533,0.05371090929459741,-0.21035072728209028,-0.3393136398413709,0.14981919094735618,-0.3004042965219173,0.03654760602470448,32.40218353
PINC,2020-10-08,-0.9095897690600171,0.09473145900403084,-0.5852790809499661,0.03110455030650608,0.1974925863281346,-0.10894590323659131,-0.3510854777719717,0.06210417484613564,-0.27198876479578843,-0.010430534954604664,32.5880661
PINC,2020-10-09,-0.8082317144037904,-0.18447594705362663,-0.6690927180262334,0.13588111167344807,0.2812009690404317,0.047331225396404615,-0.3974783531565366,-0.034690320975248615,-0.20310694840692006,0.08083939422638309,32.52936554
PINC,2020-10-12,-0.5227494777513495,-0.5318609487554862,-0.6969868732780656,0.004770207473509218,0.5132452304745989,-0.20086529895257,-0.5127496723635703,-0.030353228267402315,0.03998136769023556,0.16500784854310763,31.97171974
PINC,2020-10-13,-0.4008480084110774,-0.7362315844083417,-0.7944392721420551,0.10885856087146885,0.5923295954486341,-0.05270883763370327,-0.5756381474184098,-0.0634716712488205,0.09833266373753881,0.25333571383891396,31.75648689
PINC,2020-10-14,-0.5570722727067808,-0.4546891178548926,-0.5853914753026715,0.3042159343230025,0.5450829069136418,-0.021472856515268805,-0.5834505357184754,-0.10159509996880586,0.3779253752010284,0.34333994590763006,33.14570999
PINC,2020-10-15,-1.2095239631702162,0.2707000657289536,-0.4728544621718791,0.08652822355881919,0.04409742952881473,0.21360604462387006,-0.41220808614795457,-0.022618445534901437,0.3739041272792005,0.4702876379623061,34.06533813
PINC,2020-10-16,-1.067539556063714,0.7932550635937156,0.17977713756836128,-0.7147731189672327,-0.09407752769835404,-0.013006915656812423,-0.2469725960686656,0.1324435204369371,0.39183918603537615,0.36881007312691855,34.2610054
PINC,2020-10-19,-0.9636488862417534,0.5232517132581705,-0.015823993580733307,-0.7388429618487398,-0.024845836243235442,-0.15820005086421784,-0.09131425458902427,0.14285251400486726,-0.07288184415936227,-0.03728856458802668,33.02831268
PINC,2020-10-20,-0.7887173751088303,0.2689090130126278,-0.12439145549724709,-0.6636749305490156,0.10559900633637793,-0.141145915962586,-0.19461656614186773,0.12228747218448885,-0.16891295540466936,-0.09177825190420437,32.89134598
PINC,2020-10-21,-0.6200804104885319,-0.11803241560947292,-0.2680308550688992,-0.5743258797601052,0.18925276228697502,0.05667059761925627,-0.3359388079119994,0.046813507446717736,-0.13229684832661578,0.04359217497794635,32.5782814
PINC,2020-10-22,-0.6158969017410231,-0.18772451262593,-0.2536786730890545,-0.41351103647453596,0.23474332696852981,0.19135757825372982,-0.36422008385558396,-0.02681626921329438,0.06522455619565624,0.18898549914901294,33.61531067
PINC,2020-10-23,-0.7315318159636814,-0.02171976261895132,-0.22201943816104744,-0.16283330154539594,0.0817354012597788,0.6630774387356724,-0.2197465025191281,-0.13761487081870072,0.00011012822434845278,0.2732543683953103,33.64465714
PINC,2020-10-26,-0.6431418910891447,-0.09901437139436385,-0.191290656164525,-0.10359290941376106,0.28785235218667304,0.16779283298984102,-0.1653523143296827,-0.06113506376451888,0.12773201624759828,0.03029217612439386,33.4196434
PINC,2020-10-27,-0.5850586952791774,-0.23624541715589378,-0.23852753610863076,0.007221606841365096,0.31411206148613646,0.126298980232715,-0.29739278424713583,-0.04355148988977305,-0.05839982602187857,0.012464985197582497,32.81308365
PINC,2020-10-28,0.1683828044758565,-0.791763475182468,-0.6359234220329927,0.057701598760876854,-0.0999114241430359,0.05939769051444437,0.004166228870720736,0.3173184771263079,-0.5434606722163103,0.03883133635932307,31.3455925
PINC,2020-10-29,0.5803502097211408,-0.531501677025937,0.32501327425797594,-0.7779286783090389,0.8751026048652457,0.029066254342251532,-0.37946676711202876,0.012277383636117713,-0.04408052921987986,0.24887250576810177,31.71735382
PINC,2020-10-30,0.9230434757743605,-0.4599966053831742,0.20005141984675767,-0.4053289823711883,0.2540589717532378,0.33564159529001625,0.08944649281990212,0.29415142158407337,-0.2315254680920395,0.5686785110481889,32.02063751
PINC,2020-11-02,0.6394917975295562,-0.0012196468777968077,0.41311687157868704,-0.0980653751592532,0.19600283367817886,0.21510389976654698,0.25536923839182357,0.3359536948544488,-0.053037916719656575,0.5493282735079703,32.98918152
PINC,2020-11-03,0.08602088941700523,0.34226403520369214,0.7473259706961155,-0.08984781999649154,0.6389294018859699,0.12289187371818684,-0.23613705725152098,0.058136270902231495,-0.14243908884848402,0.12930463614067264,33.52725983
PINC,2020-11-04,-0.3210134316931954,0.7306681225939556,1.029802499985036,0.14594615510252604,0.44750792490328356,-0.08834787149893791,-0.22884184992652515,0.1087895521334088,-0.09410710046099925,0.45834375643064723,34.11914825
PINC,2020-11-05,-0.9693303376858953,0.4313512145504279,0.025010324730966642,-0.5786910715945739,-0.21070721345324456,0.25611383024170337,-0.20082611167331066,0.2138053035927013,-0.3514612209393222,-0.23460232667543301,33.46855545
PINC,2020-11-06,-0.9006200473990609,0.17936911048130866,-0.038355354752473994,-0.4761003399882541,0.02653213439839494,-0.10498371368864055,-0.1746351146321776,0.2790151115122442,-0.13190842788675103,-0.21483001068579766,33.54682541
PINC,2020-11-09,-1.263333144054652,0.48315145078057464,0.06520695877886915,-0.321225991298365,-0.2562093155634309,0.376069520874406,-0.11870699870861413,0.18138362257190843,0.044752217663026075,0.2008856240787646,34.59363556
PINC,2020-11-10,-1.150343382757791,0.23796384564455877,0.02296612959696723,-0.25050029377262567,-0.25021374850897704,0.36864669894814167,-0.27913575501913845,0.17038758386465372,-0.25700068502515483,-0.02315058425787753,34.14360809
PINC,2020-11-11,-0.915016547122033,-0.1762642032999844,-0.09472639254991229,-0.23645772278901225,-0.00583347024268939,0.009818712779244497,-0.35388992185094237,0.2173122360194123,-0.16860201331003385,-0.1350212266552873,33.53704071
PINC,2020-11-12,-0.4276162159191876,-0.6162433379262511,-0.32467857670210054,-0.013761368599674155,-0.33848989088510084,-0.41295782388174135,-0.07713941828476442,0.5961616222170502,-0.05342070248259595,0.35941689887943695,33.77183914
PINC,2020-11-13,-1.000489048583396,-0.2765508577602117,-0.036554101647105375,0.10394465687045075,-0.017921655859344226,0.16594184753450414,-0.4385980457424894,0.13690644401293536,0.01973310208671293,0.14686534507107346,34.50558472
PINC,2020-11-16,-0.8424667622232668,-0.558560845422882,-0.07967075918610901,0.14125267506550535,0.22431258312477623,-0.279535857631506,-0.46582785856621234,0.15778892816600226,0.07958307322689086,-0.05109000115883503,33.93815613
PINC,2020-11-17,-0.8158871801831276,-0.5826511183765646,-0.0830527277895142,0.27679029801141875,0.2756555880791961,-0.2868614241971376,-0.493977229779867,0.2186843171880083,0.030037397905988618,-0.10683769956446844,33.64465714
PINC,2020-11-18,-0.7536192196879127,-0.6758433932358094,-0.1533472894146254,0.42630064718969857,0.2061567244142528,0.19513626931395428,-0.473100275840941,0.1436561681178645,-0.17432584902314346,-0.11856001691106924,33.26311111
PINC,2020-11-19,-0.24633259415525074,-0.9289022284911153,-0.3526965416554338,0.600446386727664,-0.2699746535654278,0.19252638979208703,-0.13147182775638552,0.5177885469050626,-0.21733572339642732,0.3403323716643561,33.20441055
PINC,2020-11-20,-0.13041250125181444,-1.1003819236021424,-0.28896459591349355,0.577118832934669,-0.09486208753944962,-0.12485994537135296,-0.18492073779070448,0.5490630083397556,0.09653174345463122,0.4301985019550446,33.49790955
PINC,2020-11-23,-0.583686564938443,-0.8045672707237699,-0.048994684813715085,0.5891542852419979,0.46158667686385774,-0.004541531981480851,-0.3490036483601104,0.1531601864780937,0.37247519614170366,-0.023373323106563704,33.90880585
