Ticker,Date,PCA_0,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14,PCA_15,PCA_16,PCA_17,PCA_18,PCA_19,PCA_20,PCA_21,PCA_22,PCA_23,PCA_24,PCA_25,PCA_26,PCA_27,PCA_28,PCA_29,PCA_30,PCA_31,PCA_32,PCA_33,PCA_34,PCA_35,PCA_36,PCA_37,PCA_38,PCA_39,Close
FSBC,2021-06-21,1.2829594951185546,1.7416481724465889,0.25781149136464143,0.4529021822829229,0.6141544139904844,0.3133449103894877,0.3456539274008391,-0.5450242753581136,0.2562054371588025,-0.27552074851343766,-0.08914028722450906,-0.0019173961635883354,-0.11507450461513485,-0.08581160110459495,0.04849478912373106,0.088178264649861,-0.040310062378651916,0.11131202539023921,0.08410194311251502,0.15378909749953562,-0.013055011892690097,0.062047504844689835,-0.12772423569487248,0.08389740353006409,0.042152822441016154,-0.04433939682128258,-0.045230186415837946,-0.013684022842575928,0.03260977026798916,-0.017516572989389634,0.003026716922843704,0.015710471250912905,0.009466800120711978,9.089383561773972e-06,-1.4090150441964794e-06,8.365303547068727e-10,-8.681149773970766e-10,1.871862391896865e-10,4.3671953769160435e-17,-3.97961896419059e-17,26.07759285
FSBC,2021-06-22,1.7214103897242017,1.7056328855210843,0.2172346562810904,0.33308370142497623,0.4113764705753591,-0.08249931584516729,-0.19982792821656448,-0.018735875509445433,0.5480762836819902,-0.12788847436191875,0.047756216655384806,-0.0010779620527969361,-0.1816954436883137,-0.02624344355014219,-0.14454845771279154,0.12324649935947823,0.08534864807183415,0.09098133363423605,0.004960974924429376,0.09717168335393221,-0.09899580530862283,-0.04265387641197349,-0.04889498003127325,-0.004452973938910469,-0.05133595498108268,0.028260153868854637,0.002235205129260404,-0.022484829044760287,-0.007602287625389746,0.03871533075748175,1.8871679715417444e-05,0.007717727814620457,-0.01286073976115321,1.66172498555387e-05,3.0182022292255087e-06,-3.5736035035758646e-10,6.933173355130475e-10,-2.5155594108381693e-10,2.0409881959373392e-16,6.07126626669627e-17,26.55173111
FSBC,2021-06-23,1.6787723942576769,1.632163458233335,0.081235598326524,0.3471943785834743,0.39025621754760936,-0.2166379460544283,-0.009075211290778522,0.33155374146446015,0.38866201175922577,-0.14481872306932075,-0.10775660586323454,-0.14306007542142285,-0.15510580320289136,-0.16555765729646885,-0.2016060127933234,-0.06499149368918782,0.1373940832474084,0.002681942630965051,-0.16048897341050733,-0.1364886096033197,0.12047815841062155,-0.05446131993929132,0.0020880912672403885,-0.039648125777814146,-0.03659867621604263,-0.03194425810079791,0.06456090937626285,-0.028633613680428393,-0.004454296943008732,0.018736527316914886,-0.007144198798661642,0.002030882069629034,0.009282282286106655,-1.474833584859154e-05,-1.0578733815982504e-06,-3.672948441566868e-09,3.696081473382023e-10,1.8684650259423625e-09,-7.115981040584419e-19,3.3866445683213055e-17,26.39368439
FSBC,2021-06-24,1.7771862664027935,1.50929111670239,-0.2522712683770072,0.6869858484678084,0.3779537575543099,-0.4704759731419157,-0.0041629551093621065,0.31341315394440106,0.14842426971946704,-0.13049384418886384,-0.2853200636980344,0.0518167124683297,-0.1542790558770869,-0.09776353005877664,-0.03735441671715805,0.05640419125588011,0.07429812835688794,0.02408050530520429,-0.05472446739038829,0.013641261501516145,0.04976643494524106,0.06766509372910721,0.007516448595018873,0.009000110474034595,-0.02541637494422517,0.07340211340606911,-0.018105508497604447,0.07108833828651903,-0.01292830268405212,-0.01509380246047198,0.015267759204495513,-0.02524548412268192,-0.009311668313704507,-5.6475523177496365e-06,-3.6124875733564995e-06,3.877298673778393e-09,-1.0127753736297735e-09,-1.6642037475153495e-09,-8.824864139959375e-17,-6.024345375197537e-17,26.70977974
FSBC,2021-06-25,1.3803901793681452,1.696346489947991,0.09876314381069703,-0.249931623984383,0.673103644005026,0.18099236282935796,0.06981544939483268,0.5578026622275276,-0.09209912276238613,0.8010904560527545,-0.09763453874096517,0.7834601332748433,0.2024898929469539,0.0031072244674858283,0.10642517178295781,-0.009189587934465044,-0.1866916591031126,0.0005139932263016597,0.08699336617576728,0.01138801829120822,0.036461885825816144,0.02012952712770759,0.03201839375305111,0.014458310915092476,0.004333877138086674,-0.04770171056499687,0.02188414929316693,-0.008060709882317392,0.0008080893203361011,-0.01723041180065462,0.005000002140497176,-0.003662750417500027,0.0032063207331406354,-2.2090336777849433e-06,1.3131506130556105e-06,-3.2226784436005203e-09,-3.5755603118463095e-10,3.9638195989568836e-10,-3.3017408377478757e-17,3.289301387431361e-17,25.88003922
FSBC,2021-06-28,0.7116828010536612,1.730007755960862,0.061070174418694854,0.15197026058734886,0.5105836084475813,0.0472081488571487,0.43563418560557293,-0.3149547138711442,-0.346037359153863,0.097119801665435,0.07872769858790847,-0.1545544064597873,-0.04203327854748655,0.05291039816147906,0.1770742773750957,-0.05010716411108161,-0.05781972058142973,-0.146601711686396,-0.12401689266208796,-0.04816603094780257,-0.01768391025385836,-0.0028936237007138542,0.02137983744670606,-0.035272667957491614,0.15535737769423622,0.00917228660408444,0.011915744334482841,0.0391761792790319,-0.043968719330026926,-0.01624919160269894,-0.03226011996085298,0.010329180463269196,-0.010323792759486833,-5.383487874356032e-06,1.583393626363216e-06,4.339761739947005e-09,8.259578838625369e-10,1.2754516604380072e-09,-8.652246844091723e-16,7.340425290320858e-17,25.37626648
FSBC,2021-06-29,-0.2299932029755265,2.0471849896751313,0.5728504665556818,-0.36018835505957303,0.2792251650903705,0.32073444008653895,-0.18879041689491058,-0.28391102355592,-0.5142346884153329,-0.1446085271729249,0.03514622786329196,-0.04628288111884391,0.39124850685474,0.0668785240600355,0.049965182454130556,-0.1545135968449231,0.22068031956599926,0.03051237282956651,-0.07029060832085687,-0.010954097916289452,-0.1172753802885538,0.032933662101072805,-0.025294147777592715,-0.056080629651472265,-0.019739489237292726,0.08403005049191987,-0.06591451614079538,0.020666428918847915,0.012210520872176863,0.003782081730644227,0.006359962048446242,-0.010504407047656903,0.02388503945170279,-1.0668600753052669e-06,5.706525664865646e-06,-3.456992542879897e-09,6.005841040405124e-12,3.7557111092530813e-10,-1.496011658211104e-16,1.1882953227646974e-16,24.25018692
FSBC,2021-06-30,-0.8623986495965312,1.779841664297755,0.20665802943971018,0.11378077475190619,-0.08633029086246212,0.3022061408185152,-0.56063968399026,-0.530671243076201,-0.039237140928168136,0.16303009787924452,-0.13238438799700608,-0.23909568632887468,0.21510583387387336,0.3291618649202252,-0.012161000589030614,-0.03942219813466838,-0.01858296281391137,-0.061357706986258455,-0.06259571050834623,0.08281119169299468,-0.09026129062780279,-0.006803795319422744,0.025727750645153334,0.019742423930907273,0.0035633874317040617,-0.06573467835340341,0.049505470397247245,-0.014333220011030543,-0.03476321327784661,0.016208816470810912,-0.00833670114338523,-0.00849647665818545,0.013356122392993448,-7.623877753506946e-06,-7.089296156445431e-06,1.9497688339238015e-09,5.61913553675658e-10,-1.7219898084817484e-09,3.8175013563312893e-16,-7.65862915039649e-17,23.85507202
FSBC,2021-07-01,-0.9537829849995167,1.5453612805801955,-0.10980891321885382,0.36418852422188475,-0.21408594622808205,0.11960615038655897,-0.2659178726420627,0.15724285861917095,0.2670792325368181,-0.12931414125026813,0.005565266972358423,-0.29525460240221957,0.2408305450647839,0.25447794020379094,-0.053532590842160804,-0.25541322010575196,-0.15077247450448003,-0.08842133554881991,0.269548211661488,-0.14980327942913058,0.22210797190270312,0.034619463590513974,-0.0003921092106397762,0.016472628128023175,-0.009430365020194263,0.02277205623638014,-0.006200135513913205,-0.010400121258137307,-0.0008932029046356701,0.010783920640707712,0.00619976445413302,-0.008640996627675751,-0.013876455780454348,2.7636071988129905e-05,2.0823385429808318e-06,3.3396889927710455e-09,-1.743208887604959e-09,1.081741900922084e-09,3.977148341342054e-17,2.9968809494999e-17,24.19091988
FSBC,2021-07-02,-1.0116385710894926,1.35001194861028,-0.1818379339318368,0.12748719749540569,-0.17733695911988623,0.042261222216666505,-0.2128807706089478,0.05220570692363204,0.032642441486421286,0.010468495385436568,0.007461001202860591,-0.21653993311414588,-0.015450877909225995,-0.01569780532791038,-0.01694511430868905,-0.005610646117020799,-0.042466594485112356,-0.030723661139091016,-0.0008343964229630696,-0.0058305821376124015,-0.04065364452094627,-0.14619154875417611,0.18698175549821894,-0.026727850635217685,-0.05518999029931827,-0.035339585850761676,-0.02064693940868698,0.0040870342023490245,0.013547047252747775,-0.02149136599785957,0.00980216028691669,0.010871740281233194,-0.010385353721160515,8.84229475466263e-06,4.2464845658183166e-06,8.305628222978236e-09,2.632780308318997e-09,-1.2553829217826897e-09,-5.976822785662684e-16,-1.0140358082326673e-16,24.01311684
FSBC,2021-07-06,-1.2317788504947003,1.0939289533426448,-0.19595749139906074,-0.20208488747086098,-0.1418036570141398,0.15270002502365357,0.04755896303640687,0.6611639752051711,-0.13309102638995726,-0.04305068386170649,-0.11982178596633997,-0.18439710409555068,-0.13729170577912977,-0.09828916011276193,0.052626430952043717,0.031387540919846545,-0.04562797125164547,-0.08236212054095889,-0.03142309520192532,-0.013865607623704694,-0.12172216623427652,-0.11131115195920553,0.004423135744969469,-0.05585964693063054,0.018926529933849152,-0.08624324102377975,-0.06137202119805716,-0.05613673214100738,0.04464254890748736,-0.008696097277336633,0.01107273397693432,-0.004717432332485552,0.00012459789675237597,-1.3682300618233246e-05,-4.722148947449016e-06,-5.927941027519878e-09,1.8142040284630587e-09,-1.3687425003359586e-10,-1.0237110392293423e-16,1.767278871663717e-17,23.7661705
FSBC,2021-07-07,-1.154582821263926,1.0170025992275387,-0.6366749507160028,0.37016723789324607,-0.3435906334622168,-0.32094967224142906,-0.053232389235096954,0.26268584044551646,-0.34465454711319293,0.09432414422207859,-0.029299825285525122,-0.12812864997881204,-0.13687028322726874,-0.14468350142202363,0.10381487193387515,0.10000987212990574,0.018438693283726944,-0.04733762587090705,0.1287580835104661,-0.059885995003671165,-0.004541802504059762,0.02338731772827932,-0.01635647060249968,-0.01230094660553531,0.024986375108985635,0.03772945524857356,-0.02688818518330999,-0.048916187481806275,-0.010384103558047156,-0.02644449092530625,0.03389507939570062,-0.007845663931762548,0.0037406756656985355,2.558840881097415e-05,-3.339277972012197e-06,-1.915359129803216e-09,-1.953844129953846e-09,-1.165349921907566e-09,-4.2205609092377763e-16,1.0355973854622121e-17,23.8007431
FSBC,2021-07-08,-1.258440977645351,0.9118754608466813,-0.4808525006285517,-0.10907477733572042,-0.1864483424926713,-0.12656243860038963,-0.07823193453584464,0.2525257665287962,-0.3302412975324169,0.12371029928797446,0.04257048988082433,-0.12370381482113647,-0.13448177907219236,-0.07188704823391177,0.12089921171828094,0.1122186800426807,-0.06513647465803071,-0.12433062942837712,0.022987755105954653,0.04157922620209731,-0.053623026012360644,-0.02058182658188483,-0.05042021519520952,-0.006893162173856074,-0.04927062257117962,-0.011392294337806365,0.025446348996084032,0.037433685949301215,0.007852801456341875,0.001563933092255271,-0.0010018447916602922,0.009487855991707306,-0.004765641833334105,-4.317786346476906e-06,2.8500415211830184e-06,5.122159001469339e-09,-1.6633855088319418e-09,2.312659465432149e-09,2.509474798108125e-15,3.6029227419765864e-17,23.60812569
FSBC,2021-07-09,-0.9218003890148024,0.699075455271557,-0.7064612326297423,0.38377539354637474,-0.498271093835405,-0.02972697450240153,0.06995395421455121,0.11125885361461671,-0.48510287936761476,0.18489709308360583,0.19558722541640844,-0.21936277589302322,-0.1993502557748375,-0.015461712174996431,-0.11600693347930924,0.08399783063688682,-0.16123809424032037,-0.00743821100726408,0.12359940162334977,0.05691424623454496,-0.019026403968600114,0.022918870790930287,-0.16064660944503004,-0.013997142038926701,-0.04539597758970903,0.07433950835397368,0.003667616541675461,0.0481271012033066,-0.0027418022084505157,0.008380962934209717,-0.015394994742174784,0.007701700828234802,-0.011403840071868293,-1.4311775419803263e-05,-3.2040980230049443e-07,-6.725551254568626e-09,1.6739195967082306e-10,-4.2475999449059805e-10,-8.507718642650387e-16,2.3773773179370168e-17,23.71678352
FSBC,2021-07-12,-0.9173404781751283,0.4650154693935638,-0.5498028612567094,-0.30989445685481337,-0.19940179771795985,0.506050198882244,0.3299565596825892,0.48050375007911317,-0.07707824440887447,0.023056981788727993,0.35921776677075873,0.03539009931555582,-0.35663201157771307,0.5734880147664785,0.1949165715744999,0.09750884462041003,0.3618294967308554,0.3266617694553529,-0.11334626241816004,0.10688007394877627,0.19255733265638394,0.038121989467506515,0.05414219015905435,0.009251332681092466,0.0007928591949169331,-0.01593074052388563,-0.0025660214588980428,-0.001518445801094938,0.0014369826325042222,0.0004920326501485571,-3.454833814113361e-05,-0.00041494729801994654,0.00015452486068408768,2.560079053479678e-13,-2.384803128345134e-15,-3.846433325691252e-18,-3.8130455358739336e-17,1.0854249795185064e-17,-3.229377879872461e-17,1.1343849537081394e-17,23.85594177
FSBC,2021-07-13,-0.5910269930112406,0.21179221601400341,-1.0923055916496207,0.39582779883764635,-0.22863559789045743,-0.047412609832642255,0.2343963515021796,0.15912781561628728,-0.10411274015796174,-0.049705875207730725,-0.019178390155856713,0.2898629598554122,0.04125934057311706,0.026422683564886574,0.004969011578200002,-0.07183262541016666,-0.06328529540477251,-0.009213876374674029,0.12555456883923694,-0.021556306735698166,-0.033928021089997325,0.04483160463540784,-0.07092850638822215,0.030677066092326035,-0.07820908381031559,-0.06770932297210527,0.035029169026957914,-0.021665856698773727,0.014444219405773827,0.024649444934472343,-0.01475076088662962,0.027117934194045235,0.0038729672643403774,-2.1024440862778532e-05,1.2889128043255e-07,7.84682200263576e-09,-1.015749996343945e-09,3.096170474897183e-13,-8.227515777382504e-16,6.90032279421003e-17,24.20384216
FSBC,2021-07-14,-0.3820445343374144,0.06749668744466521,-1.2028679712349426,0.19074038202177637,-0.040622552835448,-0.059028146885269986,0.19401084160500665,-0.13539627654618136,-0.12097191627529674,-0.08006799945140863,-0.09300952876808695,0.16140207600552978,0.08898943162640509,-0.14019215474296176,-0.0009225863607867209,-0.034171269829829556,0.09507923143978748,0.046857419668876334,0.035834181338364746,0.019928854223215827,-0.03319342914157757,0.001649412643747766,0.09058592473537308,0.046586685854354215,-0.10464515847150654,0.019405030035895724,-0.013915046067982537,-0.05711760346881535,-0.029380742964151874,0.0010814204949228653,-0.02040699219649336,0.019323602340879927,0.006598235329487365,4.484819790757095e-05,-8.429758986445199e-07,-7.890823933638361e-09,1.1629863607012044e-09,-1.9196317966157924e-09,1.3583957942010246e-16,2.7343936798850678e-17,24.27342033
FSBC,2021-07-15,-0.18124636020824578,-0.10979400014887773,-1.2077946026469883,-0.21705895311992113,0.2420823046536527,0.10078659944646913,0.2527933320681158,-0.08951133820758664,0.019224384907008236,-0.32157173345637574,-0.2070069484914408,-0.04734891026711358,0.122456380379626,-0.09011816667879104,0.05424386899876878,-0.029028500051045222,0.08186434463504601,0.04142214641312889,0.10334331509138252,0.055299660974839474,-0.04979471053249083,-0.038707454978997004,0.1472331805464804,0.046055242656343406,-0.04446413904756293,0.03870140136620549,0.0873309799240487,0.05336511318962229,0.03233056680401769,-0.024808780365121696,-0.010678344003628335,-0.002425790295787267,0.00563217189720287,-5.2293439735386466e-05,1.8901901868871744e-06,-1.8141223897933465e-09,2.2138852137136094e-10,1.307885469167444e-09,-9.8988854394694e-17,-2.6170107101849444e-17,24.54180145
FSBC,2021-07-16,-0.3006295198850604,-0.007762893354747761,-0.965090225715003,-0.46807034056380104,0.20216137176842466,0.11638802961719837,0.14796944853330488,-0.36574461494270166,-0.24532679890059012,-0.01210130723734193,-0.17526232009688567,0.03676358942363355,-0.04240643878550518,-0.05854397865349308,-0.012523066003100079,-0.056973997829692875,0.07002043413350177,-0.050831899126551755,-0.04560258540936763,-0.1374217008067893,0.0458221323181611,0.00833676305849496,0.023408519842118627,0.051087566170328225,-0.0320654135180514,0.012495775643742603,0.02051094967822621,0.0065165518439220926,0.014871741152070505,0.010348930158928885,0.00010975336961975415,-0.005974743697377164,-0.009490549230540414,-2.126886542395247e-05,3.3055270362886644e-06,-1.6821976174879246e-09,1.370634475690665e-09,-2.7434872587528753e-09,5.1578463438598647e-17,5.0191514119618916e-17,24.00504112
FSBC,2021-07-19,-0.3850169561488286,0.05816013900625365,-0.837460772726421,-0.46856728472228343,0.12795972732188385,0.056461559259718054,0.09276125534475764,-0.4645617149115543,-0.11631840747523083,-0.042522663096635674,0.0027766083836386307,-0.02556899276044944,-0.16978260327151828,0.020900673367935184,-0.017248654417226523,-0.005946681875509158,-0.03343806023756787,-0.06384703119188388,-0.04701396313666063,-0.12510615945959846,-0.017060922417539426,0.01070394567680402,-0.014470399929295556,0.10959643354958909,0.058306068578981164,0.017633392187780268,0.004963857474124069,-0.03984223339715531,0.030950533153560958,0.01825673062462321,-0.004190930502694553,-0.008997276592549,-0.006531524854369142,-2.3029270138876792e-05,-2.1570001834015866e-06,-8.086583268175627e-09,-2.214675694432515e-09,-7.537928188819062e-10,-7.856451819950783e-17,-4.182790428051679e-17,23.81618118
FSBC,2021-07-20,-0.35676183087741703,0.15425194104569467,-0.8117965204515486,-0.38901668747525087,0.09084265632900561,-0.002570066366834591,0.14205066296552213,-0.4523310218334022,0.2236706149904375,0.06893410243713112,0.2504227370790662,0.17290640646530744,-0.061255032156953854,0.02085978456241078,0.007677473323905376,0.048210211705879316,-0.1705215587330197,-0.0055583942638251045,0.10642107422739261,0.034015494099649435,-0.012891444077866705,-0.02114756806488974,0.09585417272835957,-0.00016958864115891616,0.07670710881288478,0.1099477510868507,0.0031653428840988855,-0.014803525426435574,0.025319630968859527,0.033340138169099184,0.010709940208248161,-0.002700985407484424,0.0035130709151551696,2.6562030017121737e-06,-3.40970727974677e-06,-3.4381740914641547e-10,7.23610914867245e-10,3.418846308636039e-09,2.972245204845975e-16,-4.3820203139032433e-17,24.0746212
FSBC,2021-07-21,-0.6031313712605453,0.16632339728952247,-0.47137712511313784,-0.6717478487611778,-0.01010589167170869,0.27321026993176856,0.15728458549869256,-0.15686178125164288,0.27085777804003913,-0.014422188036228962,0.09728835142809143,0.37291970333459723,0.06239203678132643,0.05832617827135635,-0.15374518018486802,-0.13265245344407836,-0.06871822206332202,0.07769452540746451,-0.003564126359636031,-0.06938616735777185,-0.04416732420013835,-0.09137880315304156,-0.020322322177168246,-0.037054536425813106,0.03069136707992869,0.02100996006709879,-0.031332452988452525,0.005720924687262014,-0.014198749101416162,0.034349581288999814,-0.0046887902719055475,-0.004665032131676553,-0.014455856719012918,1.1594337627015958e-05,-5.780563518995262e-06,8.14908162506373e-09,1.3967792847944791e-09,-1.5182967258130571e-09,1.9166700026225968e-16,-2.056137252320591e-17,23.85594177
FSBC,2021-07-22,-1.008417149276908,0.3268446470900485,-0.24566596725233306,-0.8443851527970235,-0.11572659516392465,0.04045045238075806,-0.15653863756404707,-0.15295444594882587,0.0415512276631338,-0.15184982757906898,0.056829232814875535,0.013252456406233171,-0.03359432322904649,-0.27361751512278065,-0.07191538272909945,0.0029948341138876693,-0.04737529087987744,0.048393911944225175,-0.07645401209358545,-0.007749217003710486,0.12566931392267638,-0.050084673699962924,0.049352063056137374,-0.04072130805261003,0.02780694739866016,-0.06067136340039304,0.03226292131811194,0.0362691055448051,-0.02230373802545562,0.01579479108538812,-0.00637556427708835,-0.0063332636124663185,0.0021353414346851965,5.374134420786262e-05,1.1889018829705494e-06,-5.446657557201454e-09,-2.507295036186324e-09,1.9726993664169786e-09,-3.1987099351965427e-16,4.7744394097039656e-17,23.29930305
FSBC,2021-07-23,-0.6491126250730308,0.19628149942960696,-0.028911657268778,-0.39680087431071315,-0.4978731078557308,0.5358225631329745,-0.050917513471646636,-0.09167167838541668,0.33697666150069067,-0.35563354205582975,0.11364832708999116,0.26787782208918376,-0.16753459770949952,-0.16589154764848144,0.18973881729598427,0.0935833985370469,-0.08427476097159209,-0.027570961578333178,-0.08800407060930036,-0.021388165287425792,-0.09588921865989235,-0.03510953095016038,-0.06618481414135345,-0.004569472314793402,-0.0011617987702578281,-0.04121299656476549,0.033349576844718135,-0.004315992342904161,-0.011985245403828719,-0.01824284610656153,0.018895755467292507,-0.014182192842713236,0.012932346426091274,2.9556045038456028e-06,1.372273242963147e-06,2.2411729919282547e-09,2.4284738945572363e-10,-5.974789678431624e-11,-3.8012022855679723e-16,6.600352271099279e-17,23.52792358
