Ticker,Date,PCA_0,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14,PCA_15,PCA_16,PCA_17,PCA_18,PCA_19,PCA_20,PCA_21,PCA_22,PCA_23,PCA_24,PCA_25,PCA_26,PCA_27,PCA_28,PCA_29,PCA_30,PCA_31,PCA_32,PCA_33,PCA_34,PCA_35,PCA_36,PCA_37,PCA_38,PCA_39,Close
FSBC,2021-07-26,-0.43669142285234064,0.14982166876986577,-0.5517869238929132,0.310883659858298,-0.6409454035628365,0.11706067595700703,0.09248771650319947,-0.3819026722570502,0.16000362147271496,-0.06500589330077794,0.29699739037396705,0.2191535680465862,-0.04820172060077177,-0.15350076286610684,-0.15497619337553664,0.04403256727377894,-0.005116608362359847,0.10532658910311124,-0.04364194509600365,-0.035520243397082395,-0.05800842916565098,0.022029382864987436,0.014111430256150472,-0.034700904464448894,0.02508805805970771,0.013810316184005727,-0.04125956862644039,0.01383409790153987,-0.006248987844132661,-0.016434088713575226,-0.0007605299247626856,-0.014590776343978113,0.005424594027269707,1.684291866936691e-06,8.576580463730628e-07,5.217029936336941e-09,-2.393904467638183e-09,-2.2139959547161613e-10,4.242151786585271e-17,-2.4916565905094733e-17,23.72672272
FSBC,2021-07-27,-0.4678795641815996,-0.06123470999115237,-0.5044892416709659,0.016654760716038962,-0.4912616785878469,0.21001234567620614,0.33218133454466187,0.09937484670898958,0.11711852181616025,-0.07853780325087197,0.10024359133338184,0.12701382406808057,0.07882723392171964,-0.1861683916227667,-0.09114960353436972,-0.12015244125298526,-0.04403260390384094,-0.0018153830717498195,-0.07130108041938872,-0.05364275957158779,0.1250406561003654,0.004043461559060621,-0.09776277207057604,-0.04028394656447291,0.016048560293836358,-0.07024403809704942,0.0163553013083218,0.03359208461226422,-0.016020783673547263,-0.014976120209671802,-0.007037168401561918,-0.017444032190182906,0.003346058758242012,-8.734148911809473e-06,4.449269670771764e-06,-3.0108900095966047e-09,9.081042046542694e-10,-2.417403405263476e-09,3.597408031272376e-16,2.2457438102034137e-17,23.67702103
FSBC,2021-07-28,0.2642397632573551,-0.3625149647476307,-0.8097466409685866,0.216716153229036,-0.5472491295212961,-0.27242099226044075,-0.4410851320971115,0.29464776583757085,0.06968577471406877,-0.15322448058468796,-0.12220668437233882,0.2526676355354318,0.022494733744747974,0.10040225162492913,-0.053855537214099795,0.031884858625773914,-0.04136512176572007,-0.02817674871866418,-0.07155225456774288,0.1312416213939841,-0.05198982067642951,0.030229153654428152,-0.018534581607399892,0.013821385548474343,0.06527473615420602,0.05985314940599957,0.012314680301391597,-0.019229876303491718,-0.033830338144459834,-0.000452615372582766,0.005468244775191093,-0.011890610269050578,-0.0020898339038446885,-1.0098162251202286e-05,7.310256206380011e-06,5.640985105393171e-10,2.3433934145397825e-09,5.611254352789836e-10,-4.703309010503386e-16,-7.087812985255257e-17,24.25354004
FSBC,2021-07-29,0.36067676682081684,-0.4320817545219343,-0.815307866144768,0.033562303075698754,-0.36870063082935417,-0.2897845381571422,-0.47839296038495754,0.10700890151769402,-0.1699536870042005,-0.02815383119685342,-0.26968239295239504,0.1675665957982756,0.011857938556313017,0.0685509854189491,-0.04607788995856703,0.008485002662037559,0.07423630675225609,-0.05983138447203109,-0.1549455859811866,0.040886599477767085,-0.0003632381012714211,0.08236103591931135,-0.04380709349981841,-0.05341029513501328,0.045270410021697696,0.03827117368739777,0.01954609919237317,0.012404143005827956,9.722686609983807e-05,0.01117803593416037,0.0054248639208058875,0.008810380623340235,-0.002435143901131911,-1.1845678528842605e-05,-1.260218644763205e-06,-3.3760910796955524e-09,1.7551042999831021e-09,3.987864599249218e-10,2.4538862985245745e-16,1.9191015179025062e-16,24.20384216
FSBC,2021-07-30,0.4667613928279375,-0.5372265816589262,-0.8421686387672864,-0.040448921130438714,-0.17660284017388808,-0.3479061435194944,-0.5032535368521858,-0.04476650961323517,-0.1239855494395864,-0.045996880378716305,-0.26568562138390744,0.10111675997897863,0.07296056541650119,0.09849763474103242,-0.018540524245216395,0.18265301935382408,0.010653234998926349,0.02450807357124596,-0.09174202616753906,-0.09637242417814992,0.09598303613702429,-0.04618885188588842,-0.05717550503386105,-0.049144523450007624,0.02495434486327736,0.025555097841985827,-0.02760839271717733,-0.0004723187151491709,0.017547791989305093,-0.027648737784281594,-0.020676640707584258,0.01824131947615569,0.014043339931537,4.11362338786113e-05,-1.6778450224457328e-06,1.866558589680251e-09,-2.751285790933301e-10,1.440002753283914e-09,-1.7650146979575554e-16,-3.814990179217324e-17,24.22372246
FSBC,2021-08-02,0.42906197752218955,-0.470953004578904,-0.6381161472775261,-0.7643723246660407,0.14121317611418982,0.09255682744053743,-0.30871544602460843,0.20105906676559962,0.24769401436855246,0.08104421049460625,-0.04075174220114893,-0.14913022834015657,0.183055839075492,-0.04435699470030413,-0.06588677366111297,0.09582448522593379,0.1807326149392406,-0.07023324501155039,0.08141520415062567,0.08132162810683415,-0.05636488505786353,0.08999956798116679,0.011534156991957962,0.0022516687700728484,0.028350572226021973,-0.020287728606234585,-0.021764054765071122,-0.05291877303519025,-0.0021585535001166544,-0.012135817492554364,-0.022885528910264765,-0.00030726560300631424,-0.01581606450371373,1.0697192480383224e-06,4.8337036369281915e-06,-2.8947200549767505e-09,-2.6835357413458635e-09,-3.3031189434162765e-10,-2.6150963658376167e-16,-1.7010142965334613e-16,24.25354004
FSBC,2021-08-03,0.45881917547355416,-0.5618786644976891,-0.591261569695127,-0.8276039208436363,0.14012374060263733,-0.09264403278126968,-0.21727165832995082,0.21820928159401984,0.28075869024395883,0.13982764276241635,-0.0829015001232809,-0.16376216639883517,0.10761038581415153,-0.023514754210308353,-0.009125360353664494,0.07973785834829583,0.16985235511609878,-0.05531816419599025,0.1871074142581088,0.06190774003529318,-0.004963208669988555,0.04859295220232889,-0.07722837149114652,-0.11475681527703643,0.009254329071577238,-0.030512816120776963,-0.013923495948370326,0.014130787215542277,-0.010055600883462456,0.014913688630925903,-0.011419848206353573,-0.005137475533888583,0.014941898981818537,-1.3321525731660256e-05,-5.556344479330373e-06,1.9013672766840045e-09,5.921274596935577e-10,7.212900618888512e-10,3.906151832911783e-17,-1.0666233105580991e-16,24.30324173
FSBC,2021-08-04,-0.18349729593651645,-0.2945464859502764,-0.3224716737742505,-0.8462496483354479,0.23803682403802923,-0.015146194220699082,0.3834753400983923,-0.3855850637758225,0.11402807865010697,0.17811540298238815,-0.12578331391969147,-0.19297326651560498,0.09686402525952291,-0.13053438238706072,0.002238849989907963,-0.04441420099860553,0.06748283484841416,-0.09592570052936215,-0.05456694866231597,0.022644173240748654,0.19326923047674155,0.05630626495797797,-0.09919193901274789,0.02183985526126062,0.00857524004186529,-0.02033903945722122,-0.03627841504294999,0.010195372657457194,-0.023844221556636534,-0.016650646617732176,0.039050937187823036,0.02118490501960292,-0.009344429116750028,-2.1336647937206093e-05,-1.720652113212799e-06,-1.7660654899416886e-09,3.6509107656069534e-09,3.496350184733818e-10,6.701545062413338e-17,-9.186700989708126e-17,23.75654221
FSBC,2021-08-05,0.4546424726931579,-0.4517689737234723,-0.5186847658593289,-0.437414782534425,-0.12212900631303034,-0.36846771600025263,-0.2852803387986362,-0.06500779181014292,0.3638088081795404,0.1884217712633455,0.07602704432442803,-0.22745720958242363,0.03658879337701952,-0.031438745708634454,-0.029331852805609522,0.11383848551711434,0.08486663181835409,-0.08846843737197009,0.11017364443655592,0.11686424651927413,0.055945235035453046,-0.07378153135151036,0.021902749553617512,0.10305105131756558,0.06535567475390666,-0.019858308427553952,-0.021241662122604213,-0.017588260763158968,-0.008645620245999908,-0.0036480108370934906,0.0046756959331080055,0.0017890761639096364,0.008820234170158241,-1.6689072599395207e-05,1.0883835036648385e-06,9.828706161253282e-09,-8.054715045218254e-10,-1.6633924481432462e-09,-2.3367724409934857e-16,4.282615504704147e-16,24.12432098
FSBC,2021-08-06,0.48936076058753947,-0.47859393311165427,-0.5333132981219113,-0.4584160986622572,-0.032638198381363205,-0.5413802222362278,-0.347718736776806,-0.0013088835411173276,0.4076659575747648,0.29648378229984707,0.03508781309671138,-0.382110434846371,0.0231555209899802,-0.09236466526132664,0.342512550570042,-0.33066377343082703,-0.22002819268907042,0.4671040328139557,-0.15263868585453666,-0.06753490918543233,-0.13362320005123982,0.07767907993433004,-0.05065720909603887,0.012831177366883025,-0.03837082752734589,-0.003868250134636844,0.0030883072103086743,-0.0002137367285039773,0.0033973162108424815,-0.014069992739601009,0.0002778492825715532,-0.0018225416838798924,-0.007218885116232302,1.8886691149437148e-06,1.8094420163636862e-07,-3.3364263179354856e-10,1.2312127962361442e-10,1.0404499403913811e-09,-9.557629071728839e-17,4.5464174007796395e-17,24.26845169
FSBC,2021-08-09,1.2748005457563565,-0.6940612699286354,-0.12296622675744595,-0.1639353849068529,-0.37840447066966476,0.6601719279246793,0.07012730401190401,0.2690365806095201,0.40273066446201844,-0.02919302144908689,-0.12939155720076922,-0.0828553652300857,-0.11542816533901008,0.27043412956502544,-0.0731676967789051,-0.005420823648434071,-0.21869112340831265,-0.21258766865570844,-0.22665207621818806,-0.019090506037905318,-0.09117223481540664,0.05843333139533674,0.06599799687428337,0.004093391292055619,-0.009774228844793884,0.06576191176192206,-0.013140120509812161,0.016396108105271454,-0.003423122345474413,-0.027122006368640247,0.0014944120730861338,0.0208299760654506,0.006232526092688853,1.669260882766176e-05,-3.4164322806969957e-06,-1.1835731924033588e-09,-2.373049131630545e-09,-8.058131691346361e-10,1.1950758113364002e-16,5.97703366077017e-18,24.64120102
FSBC,2021-08-10,1.4419545936159028,-0.724377124360393,-0.39480467205511194,0.4098839192485728,-0.529942650548096,0.24334906245403615,-0.016231955650597783,-0.27218433685878196,0.19699954199306352,0.3621569803834133,-0.10762011685638727,0.007988182598264558,0.05446459672176619,0.05492836093247578,-0.02044703489621662,0.0079248718757525,-0.02380924386162165,-0.15004423291726998,-0.1590050165378974,0.08021252980858548,0.0687136972523629,-0.0003903316163954048,0.07430177729127814,0.0037040847320833526,-0.09567412277686937,-0.021953673285335876,-0.07370033319326341,0.034096067800670905,0.04550940600323073,0.007113791635923849,-0.0050267677877357695,-0.012273514268969977,0.0006246692997713942,-9.10803037116617e-06,1.7686535093276458e-06,1.7644239199427027e-09,6.406930944227902e-10,8.424402019280068e-10,-1.817403956989888e-16,1.0404557945151304e-17,24.6809597
FSBC,2021-08-11,1.8882229154356465,-0.5387365602920748,-0.16230331723381028,0.33292639764887894,-0.39734342604524825,-0.05883485342665133,0.19690512213018577,-0.2605322761226821,-0.20416390631468337,-0.10270445006876945,0.3278188721850074,0.010518590319418488,0.18465192682941994,0.02259360191087955,0.11458084884830298,-0.03703250022407781,0.09711975155061182,-0.11740760239824428,-0.022566985762565342,0.08664615654539243,-0.026286197669435685,-0.008519022054453776,-0.06419227526776274,0.000544770858462398,-0.0868752992470912,-0.03268583720901354,0.005783316483907424,-0.015853036247874375,0.02483320946732248,0.0028243600511438783,0.003861506544468917,-0.0182964716762779,-0.014095388229661263,2.2428961427109382e-05,-5.425009518514155e-06,-1.1410031605964577e-09,1.5583486685536215e-09,1.5045510238949718e-09,-7.501909298962176e-17,6.343350135668244e-17,24.94933891
FSBC,2021-08-12,1.8972212712598626,-0.4823218723065581,-0.116093698787651,0.22954316840758024,-0.3386246131431957,-0.16495009415990164,0.23883981875232252,-0.3050659875664615,-0.2662513302558984,0.027078095982381103,0.27709580234344633,-0.024930983699139053,0.12957853470434966,-0.010677792114264806,0.07638054429680216,-0.09255481812191851,0.1435129123519862,-0.1375563909451718,-0.05759717768825762,-0.04688690146029354,0.04894967795527675,-0.0031823141963064332,-0.030794147876206872,-0.015375237165949336,-0.04107298710743445,-0.02572305532692777,0.0496541630739181,-0.04510952532217621,-0.008282771427619125,-0.004161462752926564,0.018132171611960936,0.001498219322969973,0.004034095771443807,5.773932635495241e-06,-3.516053585030271e-06,7.121190239275089e-09,-3.1301371309636244e-09,7.212716587563833e-10,-3.3269978062381094e-16,-8.584627596359418e-17,24.84993935
FSBC,2021-08-13,1.5557635646465533,-0.4221830219715165,0.3777022851137871,-0.5372438742229588,-0.17456418590120598,0.13209393751726117,0.16412102703592787,0.15265061279818545,-0.33630501334327356,-0.25836004804301593,-0.02648496301983181,0.020789190870223958,0.022129565633924132,0.13874558519452462,-0.17877146176296585,-0.0939180629717276,-0.07678308019326707,0.06457373697215872,0.06651226129668994,0.0023868427144124104,-0.012178865612184798,-0.044907162423938676,-0.07154984426875126,-0.018554013097912662,0.014179428449332794,-0.0010266234843901423,0.020598149270680443,-0.0018223023860446206,-0.012176661814232092,-0.026728997195038004,0.007430043325098874,0.006429745398197514,-8.447181202622775e-05,4.541585704697915e-06,1.6344395336049392e-06,2.0339122256183112e-09,1.1186184681794756e-09,-6.585975676695981e-10,5.202595331066679e-16,1.592169381211754e-17,24.6909008
FSBC,2021-08-16,1.6211825014222396,-0.3768466448657526,0.10425600483686091,-0.16016813440571417,-0.1611463427800811,-0.11286818652109572,0.11765682488938538,-0.007215009182329164,-0.2934361172151037,-0.2437369028258335,0.10246476083715243,-0.029462536698797104,0.02017585967785805,0.11434051792768996,-0.1873634222718075,0.009313319226078509,-0.06242215781611458,0.10593798630976432,0.1833306472128249,0.007684311141359302,-0.0963845948223536,0.09025612666874491,0.045222834829976515,0.027392944117879115,0.032902015063561864,-0.08009500226258819,-0.012545701224573635,0.029469106241559268,0.010358027594760932,-0.025722479633617033,-0.0050924200252926806,-0.0002958458858076887,-0.008611597746234975,8.578313233028662e-06,4.201305236993081e-06,1.9241105153699e-09,-5.799557471527281e-10,4.926079670124026e-10,2.1602954121544458e-16,6.925011483462295e-18,24.91951942
FSBC,2021-08-17,1.5447627058969016,-0.3404602618074602,0.3653173811660546,-0.5432138018059993,-0.032860220898607864,-0.04963321473596472,0.2589536831190183,0.12128964988392506,-0.17607267483462696,-0.06219490283737002,0.13241160586881087,-0.14699132812476529,0.10982535169229596,0.06248150306563961,-0.15088066460129573,-0.05030499507548102,0.02365735317111925,0.07047296884869869,0.15189210404116937,0.09048060921729714,-0.05273224199632875,-0.05220917396711621,-0.018964353820848278,-0.05370344524001726,0.029188434156750882,0.01770048240230739,0.0397589559848793,-0.012558769104985693,0.005522830894713169,-0.0035907423899986537,0.011876542745416553,0.0016790755332482114,0.0011236866989072487,1.6698380946380908e-05,1.7687724909765342e-06,-1.83861852712689e-09,1.1352764646747866e-09,-1.2627968532954012e-09,-3.814586754001324e-17,2.084462347043674e-17,24.84993935
FSBC,2021-08-18,1.345058587862729,-0.29932319966891696,0.6245122631460349,-0.6049053502112502,-0.020718909809385466,-0.2901981525497241,0.027439199204187435,0.12526410198196533,-0.10073922179248847,-0.2428267797829817,0.0002855375505365437,0.002044211355795878,-0.07524920639659567,0.011298925587082682,0.1535134617387294,-0.04598712757822143,-0.11091035249251714,-0.031180171024279318,0.02188721568313136,0.008536224996118022,0.0453472411174995,-0.07348341181240847,0.055672272349994674,-0.02509385807982518,-0.02841713934662745,-0.008794134418269414,-0.04524063520664294,0.03781173960492954,0.022320124922054575,0.011553428915808054,-0.0018837061571139143,0.009059915644956533,0.005893977851886825,-1.3740154860691795e-06,-2.4585904269263913e-06,-3.537233849569459e-09,-7.391933993526721e-10,-3.7409159288853114e-10,-5.336655965415078e-16,3.3389745868423575e-17,24.74059868
FSBC,2021-08-19,1.1926692926922742,-0.10847403497328681,0.7133237157285683,-0.6018526272534722,0.0003030750488938684,-0.36801346703115956,0.03573785185055096,0.1046008516301254,-0.054263930004333695,-0.06181306750497995,0.15862080896978553,0.04013044238911547,-0.07406951759904573,0.06180923289291633,0.08500711961465642,0.06830215102209963,-0.1185178110476873,-0.11692457390199616,0.0022146088499764224,0.030280447111569797,0.0304819478119308,-0.06168166096780636,0.03705386800703299,0.003140553153351397,-0.005434132469790498,0.0010725882062257107,-0.02188990090210323,0.017369456541606765,0.012845326749489072,0.02483131320617897,0.01318968609451296,0.006897894634810044,-0.0024052200649422773,5.439264884034196e-06,6.233069503773518e-06,-4.73156168951238e-09,-1.289730095702363e-09,-8.229572971302919e-10,4.343261626950117e-17,-2.892344632591087e-17,24.63125992
FSBC,2021-08-20,1.232046279894428,-0.10210586540030345,0.35204598734493614,0.12668193622314475,-0.17931781760945592,-0.9133817256270294,-0.07565757385075357,-0.13989851836677744,-0.14796439527917501,-0.007334477714842706,0.23520862431235914,-0.010016641851427479,-0.11125734023820436,0.0017282878724943552,0.16689960594711645,-0.04026794852289586,-0.12637336521100367,0.028226670115854422,0.024664688464918486,-0.03875887577709774,0.04587763820566776,0.034386358937467845,0.09655286305159065,-0.049371831261164977,0.020312906479504237,-0.02885053127978203,-0.026377255068309676,-0.009143381215919042,-0.01940924387713035,0.02806361383435738,-0.01597881905222673,0.003838031060200891,0.008724331170061833,-1.9380995006635764e-05,-2.8540998656824117e-07,-2.5237953204414693e-09,1.8471309434389451e-10,-2.8058516970087684e-09,9.226883692078467e-17,-5.639655644032125e-17,24.75053978
FSBC,2021-08-23,1.2339482817656058,0.18114462663932016,0.9307577723691524,-0.2995678488644614,-0.28231329418607404,0.04534675847749936,0.10183957675271348,0.19415360308527987,-0.05966916960009183,0.15400080642352829,0.44405384707053,-0.17942757101216764,0.023272089625613824,-0.18893514486593302,0.022193027644093574,0.26938060684068516,0.0016542519123854576,-0.05489688317188566,-0.05405239280711156,-0.12871373025828792,-0.016364325410170136,0.046175997120582145,0.07178963857141495,0.06297859235154209,-0.020710862880414616,0.0668282445717335,0.05177724415148845,-0.024444842180972075,-0.024194046711883785,-0.004987473326000208,-0.004787968664907388,-0.003441706005089357,0.0054316804236397955,-7.717382512370813e-06,-9.893983699282294e-07,1.5818091230563827e-09,2.4940690899075098e-09,-3.757605882852452e-10,4.705417551487444e-16,-4.394221891693166e-18,24.50203896
FSBC,2021-08-24,0.44207784740934986,0.25272781307566244,1.4601928028964823,-0.4257803612925599,-0.5813951630408855,-0.08357847323082794,-0.5477125046739464,0.27764105575352144,-0.4626248169513682,-0.3095519681444841,-0.1457569453016132,0.2751447818911082,0.054164416033784246,-0.06272649821438596,-0.03738225714535238,-0.09191840490293891,0.06760147856652744,0.09399845483583609,-0.04143425410106322,-0.08379990464621204,0.045138479682903354,-0.020139036817550558,-0.006653965731639086,0.1094955790924645,0.0022901140747145967,0.010589148954324659,-0.0313943276636579,-0.03733458462940867,0.010151546320252254,0.001935149865805894,-0.016996714986014023,-0.003762379924633158,-0.013498715909758693,-3.163940869908633e-05,-6.705021006797531e-06,2.767579388509928e-09,-4.0845288624835e-10,1.3943288233444445e-09,-2.2963459795986454e-17,8.225102750494532e-18,23.7764225
FSBC,2021-08-25,-0.5504245592582061,0.2331074391584382,1.2641531842564966,0.1423680518776686,-0.6735925816300623,0.0721781232094875,-0.2766112014225732,-0.5802256653909666,-0.07063694153822636,0.024530531292563447,-0.3684663647689345,0.02315450547164758,-0.10147577388930154,0.0054476214482456955,0.011355219867984552,0.10827907728444221,-0.129004470521887,0.08323492080842308,-0.060352153104454694,0.1176824004576761,0.10821315260730056,0.032520225293159656,0.012176764122281922,-0.01852464031646835,0.03689817851312909,-0.03877147644811286,0.04142161342117358,0.003094782562644091,0.01767909111836591,0.0025287531492631916,0.003444318219282205,0.0056783409151379485,-0.0036825202216989213,-1.586507978464877e-05,-4.848489842054949e-06,-4.151608277740561e-09,-8.356764467027048e-10,-1.73593238845279e-09,1.9478339191029106e-16,-1.5772934490023043e-18,23.40864182
FSBC,2021-08-26,-0.5307088413782711,0.07070306584353292,0.9942501957319966,0.44899130271995147,-0.6106438115541255,0.05887950762144415,-0.03256627024767193,-0.2782353727005198,0.39190779680632454,-0.1030401502525736,-0.132181891817425,0.03597359396184348,0.10885310333924224,0.07947461208986129,0.1664646054215029,0.013856343892145906,0.056558803861808664,-0.03659363765231663,0.043510261237801905,-0.022105700346575795,0.03261547433797544,-0.0031226624616166937,-0.024809542616207332,0.003687530454626615,0.010256364950825565,-0.013912936316766832,0.027424766478638805,0.00164600921581807,0.020269695618482207,-0.013816459815539979,-0.0066498526674050535,0.005018723071649794,-0.0033020506624200805,1.5192634691014907e-05,1.1995245893161953e-05,-6.831426130797422e-09,1.2401727305436583e-09,7.536458336705551e-10,1.1329486920101411e-16,2.922407850656232e-17,23.70684242
