Ticker,Date,PCA_0,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14,PCA_15,PCA_16,PCA_17,PCA_18,PCA_19,PCA_20,PCA_21,PCA_22,PCA_23,PCA_24,PCA_25,PCA_26,PCA_27,PCA_28,PCA_29,PCA_30,PCA_31,PCA_32,PCA_33,PCA_34,PCA_35,PCA_36,PCA_37,PCA_38,PCA_39,Close
FSBC,2021-08-27,-0.4456034836796086,0.006123802417765403,0.8019314219838087,0.42999235485790727,-0.5289037758280881,0.07637364490466184,0.2614605004577176,-0.2298841835251677,0.379530937768117,0.3055914992692409,0.11203861777410569,0.084012400528792,0.19796546204911136,0.07133048172108586,-0.13511930907614259,-0.0027989203256722256,0.036629846828811055,0.1194007906103682,0.08440944631461171,0.01871887408331627,-0.023563379341886043,-0.08257217599950878,0.02513415924134405,-0.08134117860821306,-0.04574145472263476,0.05189676850556024,0.014528080850989883,-0.0046345991468020676,-0.019235124344541162,-0.032969366233989175,0.006841674965190966,0.010030676464455053,-0.015540736550205313,-3.5184679472180534e-05,-6.564669323708135e-06,-7.877324202392023e-09,-1.430541261766735e-09,2.135371152825995e-10,-1.4469393222445411e-16,9.58618401257012e-17,23.7764225
FSBC,2021-08-30,-0.5159929806497581,-0.15675952432517323,0.6416972455862494,0.23525257675130382,-0.3613855083950245,0.20878625672408432,0.587333704243419,0.5438992296605116,0.2474878789983236,0.07076773487642858,-0.07548176901608196,-0.17319501662736192,0.1255158262101481,-0.06975322349273022,-0.1389825741234582,-0.023178341623555285,0.03485733516412992,-0.00041089323709065056,-0.06108664978356329,-0.13427573065745313,-0.045237668339780795,0.09843885292995685,0.0328730860431899,0.018661018852998746,0.10233384627783618,0.0009223040145174941,-0.0079159781326273,-0.03677316331754209,0.04911401916625476,0.0113141927602953,-0.0021853654309678815,-0.00013641170141096695,0.002440570624882567,-1.16736664668875e-05,-3.569345770013012e-07,2.592089602624914e-09,8.525726353164816e-10,1.5098749015080861e-09,-1.9469106971047931e-16,3.258062827116947e-17,23.7664814
FSBC,2021-08-31,-0.4278295815587079,-0.34352178514462006,0.3688636638257615,0.7280202755806333,-0.5214182818897459,-0.30378189500977315,0.41731220475193737,-0.032193935498739196,-0.07915506236178822,0.26578158760389875,-0.1416353453517762,-0.05227793637959033,0.07858146978111019,-0.11458236755578965,0.001510888448223759,0.06256384434819627,0.0987354367469038,0.061362381656432256,-0.05911242707489719,0.009428055274313403,-0.0057778302557874,-0.0061361748918304735,0.005855461382081625,0.025299029689694025,0.04401024471776345,-0.014524730671264228,-0.04607741495832495,-0.020784968156412172,-0.016857720528135424,0.013982682975693937,-0.02119930650521549,-0.005899891838564617,-0.0005327128205660905,-1.3776537404405315e-05,6.281573814848852e-06,2.0289328946019399e-10,3.2179997087033104e-11,4.991264642535892e-10,4.548129296733224e-16,-3.790651605292462e-17,23.73666191
FSBC,2021-09-01,-0.47335989015960706,-0.4668634344898095,0.6412766069017924,-0.028066125058552004,-0.2149045950157393,0.05415437498936258,0.5678040617776526,0.24353185236707933,0.0809010117983353,0.21739270190836874,-0.14829893561199112,-0.1818407305389922,0.03526615549468366,-0.06341400230544507,0.0497367000749651,0.08495109678067797,0.06269407637059328,-0.019332193722577162,-0.016626500049593245,0.10688783663083973,-0.08489261392913686,-0.08773556828414966,-0.06140998245094868,0.020823075484383762,0.008028373198239805,-0.001964541670357752,0.020172134028506906,0.046443439300579405,-0.008669997481878534,0.02144550311926721,-0.024520402862262446,-0.0116530544556945,0.004661169795334624,1.7837499514693337e-05,-4.445555732081189e-06,-6.915205502627188e-10,-1.4360471547452247e-09,-2.0619335167024363e-10,-5.211178991797748e-16,-1.1288430548330362e-17,23.69690323
FSBC,2021-09-02,-0.8693283210034244,-0.20583250944799716,0.9070814936970734,-0.29285760965507346,-0.23665565053902737,-0.011247329605898582,0.04055893766909265,0.0358577703814064,-0.11281421245017514,0.11866220045806157,-0.28215992514431015,-0.007480217971226381,0.0431526793275132,-0.20053915075228193,0.055341717770336224,0.10826163281454103,0.029774739814754782,0.11019530766591425,0.1305776341036699,0.0821881009729723,0.05712643636656499,0.056723746176777314,0.061867483597853976,0.04231489361134193,-0.00105182065798128,0.059626202988278386,0.04174364167399644,0.02352058342203753,0.014446989465481452,0.0140482278613871,0.013975272439906658,-0.0004945068770493154,-0.003598380666053416,4.243055837178783e-05,1.381960937166339e-06,6.5801091862941236e-09,1.0401039684481567e-09,-7.713938870370266e-10,-4.0468654910019883e-16,-2.659085541565402e-17,23.32912254
FSBC,2021-09-03,-0.7630074082082497,-0.4601454195348286,0.7228321879995586,-0.09728765360763254,-0.13145685639651689,-0.03080841162919547,0.15093882966611674,0.15852176846312338,0.2330840415324351,-0.13156643375133098,-0.2063663024998831,0.11570432299273992,0.07056403723087183,0.06654231595624795,0.252400642106127,0.03363582297397154,0.057277284815012104,-0.06620058229344832,0.1644923139882749,-0.018147404747540636,-0.05610879455096801,0.07704206072858276,-0.03183283888962453,-0.02974716031384182,-0.028471775673095365,0.007825688236339837,0.012231208863372839,0.032370339384784536,-0.0007115743430707124,0.0388890635573918,0.012459086240891678,0.0003019216330140134,0.008200645651129126,-6.593373153709765e-06,6.488688697024646e-07,1.0907820984485087e-09,-8.100191953018681e-10,-6.132701920176754e-10,-3.5306184444586616e-16,-6.927656888026186e-18,23.58756256
FSBC,2021-09-07,-0.6331666909540093,-0.40410437586038334,0.27768502107556864,0.19018171921075447,-0.056510663607411665,-0.11037262628144309,0.22067363003989812,-0.043148159535791666,-0.03941164084253647,0.029551210919258355,-0.0738537957742462,0.030422294883100918,-0.01626512138604738,0.13077273662830532,-0.17356414840858686,0.0935482470130305,0.03256555326575322,0.0576971933333414,-0.014785019663084473,-0.22751765626894296,-0.11389141541328468,0.10134692429058074,0.018383785381309737,0.04081402248661235,-0.01489710433914949,-0.043846430163856163,-0.015571980507256096,0.032324207579965764,-0.028232589237844805,0.026969073196404847,0.020012136127505527,0.01568898440127314,0.00521648763260738,4.1830807711237904e-05,-1.9586724421155312e-06,-4.642250234033586e-09,1.9153656135664375e-09,1.2679683040210625e-09,-1.2817839031441443e-16,5.662934315290398e-17,23.49810219
FSBC,2021-09-08,-0.5991538024423263,-0.6899312662427842,0.4202639188288457,-0.14730058456282336,0.15514997644153805,-0.05632578544705329,0.34603702115198315,0.21025958965781197,0.0357790186872133,-0.050628017161626127,-0.2712063144851637,-0.02940422072428512,-0.01573242927396156,0.08580449867578013,0.007503202464056651,-0.1302218981673883,-0.03329282050364735,0.07189134582312016,-0.03834761005183525,-0.043880854001669085,-0.0197300456154847,-0.11854920707855669,-0.05727451763325757,0.053907710697513114,-0.02751998375538164,0.04982732629245925,-0.004173441019120532,-0.02508528677243808,-0.05367966753610124,-0.005737083730566994,0.0026417244702948567,0.0062727860864816845,0.014589286301256662,-2.4832572843719717e-05,3.481249361114187e-06,6.41878208506225e-09,-1.841089391645678e-09,-1.0849995176510478e-09,2.740559719426997e-16,-7.029658526973842e-17,23.45834351
FSBC,2021-09-09,-0.4563885665677218,-0.7863957357632435,0.05451294103592561,0.4208029482310867,0.059416293201481764,-0.5161613320727095,0.17418178371987053,-0.3156776495223049,-0.13118458316804946,0.01678216215572663,-0.2233894506936829,0.07900458950172463,-0.14990769212322141,0.024441852893917915,-0.0121351121064383,-0.06339597960526186,0.09092287873667847,0.041869510540651765,0.11478232191299796,0.04063895019264972,0.005594450652174983,-0.10994900997216302,0.08588953005935833,-0.005974880687072856,0.009901127133021539,-0.008749148515536521,-0.012692567670558498,-0.017626647102687014,-0.04086344568356428,-0.018708188675712813,0.013369894482113237,-0.002639833113076525,0.010424385575238995,-2.9704283755712793e-06,-1.8719066274832963e-06,-1.7933707945978807e-09,-3.0799649496871465e-10,3.829517223439623e-09,-6.547187323238809e-17,1.238253766834534e-17,23.56768227
FSBC,2021-09-10,-0.6308970333860613,-0.7510918578266693,0.4240827884007966,-0.2919733265609575,0.4129799531268404,-0.11204397544682057,0.23151320902702266,-0.007458381598664257,-0.05538309923116846,0.007781165605002812,-0.21547383302541173,-0.001287164141489604,-0.18846071640478124,0.15744518568874077,-0.05623591700254551,-0.040353872453725334,-0.03488730958439767,-0.07652628301616338,-0.0400305548419196,-0.011839573382188998,-0.018140754861812207,-0.09803600740479755,-0.0702824183468807,0.024834331213260757,-0.0611076106953263,-0.013263739265318611,-0.04932661687998004,0.026538322725166607,-0.010576723847301593,0.005067738790460166,-0.009280696085087073,-0.013593498677098644,-0.012139966314984886,1.6149300634626446e-06,2.0727951117990287e-06,4.4104596826108516e-09,4.046543387066108e-10,1.6259270784176482e-09,-2.4808321625527294e-16,2.4726915462488818e-17,23.34900284
FSBC,2021-09-13,-0.4418202895919443,-0.7924428519457101,-0.03958553661244348,0.16798254439428406,0.5389876479161483,-0.2826678849184679,0.16128547117207767,-0.0616123867518041,0.027441426920215534,-0.18444035024162508,-0.13934413820067476,-0.04136799057369018,-0.1306783986821215,0.174687523882411,-0.06887642204329011,0.04082306376692738,-0.07451704809420823,-0.03186546627327957,0.16181133865310104,-0.05591118408951401,-0.04897309417492647,0.1520748039395566,0.09878067512676043,-0.023727501152164206,-0.01765522388815828,-0.07088858741591499,-0.00022293008107211512,0.015682407136595224,-0.013858294623067318,-0.018113030765596193,-0.00388475015643981,-0.023383580461331935,0.0011259532874440003,-8.781084968546585e-06,-6.965164588350032e-06,-1.5341419499558979e-09,1.003490357864301e-09,-2.5920593382742693e-10,2.7978889473952963e-16,1.1557397582812712e-16,23.72672272
FSBC,2021-09-14,-0.6357754783339747,-0.6842065097910576,0.5002965971560113,-0.324702988989287,0.6265848895608185,-0.1353558185906691,0.14226062450990307,-0.16039054813669537,-0.07929076710703932,0.1837196578896794,-0.11746203756026595,-0.04602228521622475,-0.20149357564774417,0.12552476196934856,-0.09631790373101905,-0.10824244578349246,0.01754086205058173,-0.1138537007168947,-0.12790816548260364,-0.006097780356945203,-0.026157483014880953,0.05080812180755659,-0.019268789966260327,-0.060115213582037835,-0.04701604403671517,0.042140406677506966,0.04803393036170382,-0.06017136451570357,0.020554060876405846,0.002768535412940493,0.01330941231797631,-0.009630137953069972,-0.0005767236966631284,-5.639713100967304e-06,6.496691233128113e-06,-2.758295774024515e-09,-2.605445970032991e-09,-4.665543281608265e-10,-2.385351859875783e-16,7.292357484639617e-17,23.1601429
FSBC,2021-09-15,-0.5099432709549667,-0.7373588713725405,0.33585759399885295,0.24529724986023005,0.49590299171774915,-0.23807805705198096,0.0928211217364524,-0.20414944407621033,-0.0026090960042160225,0.1023532843990052,0.008552303268805616,-0.00012491577676315046,-0.15827250932994785,0.14289174820333492,0.006025198174025352,0.06061784240735398,-0.18188650337896342,-0.022052852470489607,0.02589670336147698,-0.007596317223300065,0.07387192385578659,-0.0019088588969402426,-0.06967366235572513,-0.0237302440712978,-0.027656841548368127,0.03093479567312467,0.027061313952061086,-0.06552605907850366,0.0322800235767607,-0.02147971631654531,-0.025936233491792315,-0.01924118236481182,0.013721171820448854,4.897587183144051e-05,2.4011141731006553e-06,4.617129605555899e-09,2.9972536421401456e-09,-6.452125486086972e-10,6.6841381416150544e-18,-2.8761787751497097e-18,23.31918144
FSBC,2021-09-16,-0.9946571134679137,-0.457498418231682,0.606484368024068,0.11277948636272804,0.37639811882953905,-0.27472956575747237,-0.28404556767996464,-0.3791215493700246,0.05811392421108046,0.04998655647539734,0.05043723410195359,0.25479856220216884,-0.18800289376444748,-0.00741619163805681,0.07939620070985277,0.030274083268755927,0.216501732519696,-0.019669848567679376,0.031761113655643464,-0.07370381416828205,-0.09434873156906412,-0.0019324612525638328,-0.024657794995118876,-0.10848614497831516,0.032184284144768226,-0.002166302418728755,0.015018666644815715,-0.01667364049341535,0.029288673212114747,-0.010726195318773151,0.0011915824254352288,0.011310976551742274,-0.021886380490804307,-2.0760394920446762e-05,4.847457477524749e-07,7.38082450627108e-09,1.8860158603189655e-10,-4.765296201125758e-10,-1.5863672706134622e-17,-3.327069380677593e-18,23.10050392
FSBC,2021-09-17,-1.1131194671403104,-0.4204888739186762,0.5739508916498299,-0.10060142650877768,0.5116919229237169,-0.09932162529900096,-0.08623745026386392,0.07190704721353605,0.2817702443046979,0.03564506594438017,0.15916919232148416,0.11951651892672419,0.05989204645970609,-0.09261048706313735,0.04965775349332556,-0.08145453928791174,0.2086398041760122,-0.06363730226419514,0.055295212282101804,-0.08742653527577807,0.026955927962400216,-0.0419159249841142,-0.01644728522887756,0.031057015828352352,0.008656144032177128,0.051833632236526275,-0.0280002191053846,0.039434329792823734,0.022656834973831384,-0.03380090907051874,-0.02669801735931673,0.004583092812717867,-0.00376849127925703,3.608172001765145e-05,-5.775102839808087e-06,-5.37251102467289e-09,-5.980086674069479e-10,-1.9465495133933097e-09,5.796870790778121e-16,6.656219492658857e-17,22.98122406
FSBC,2021-09-20,-1.4866822292194921,-0.08509017343797644,0.7472601276538743,-0.28673151378327133,0.42843077521167144,-0.019294537027880018,-0.41668313904489046,-0.09357998220275042,-0.09916555789911011,0.15519262307180448,0.3014262831563281,0.0343119197224448,-0.06479877942715234,-0.11966653674208139,-0.26916016477074095,0.09517498723447224,0.039593501774511396,-0.000450678217752109,-0.10897190978812538,-0.02596263311653746,-0.02059457457515084,0.11401387565448838,0.047855240560064495,-0.0038694187709816274,-0.06577896914153125,-0.062395742055916276,-0.0071513899230925574,0.030702537437668338,-0.011456933970647103,-0.00760737623339125,0.0025876679537967374,0.008171482428466291,0.002476701507384375,-7.537277113648171e-06,5.2952303102948545e-06,3.637384040619555e-09,-1.3979137428534382e-09,5.088529553357684e-10,-5.43195051178537e-16,-5.6543621637039465e-18,22.27548599
FSBC,2021-09-21,-1.6012330038041211,-0.17674020963291506,0.7581446208843958,-0.12870732125030968,0.3413632943377106,-0.0752027054345089,-0.40531746102652777,0.09240410591859646,-0.013795816105705284,0.04543409198270246,0.3209195457207719,0.03667879093272892,-0.03524106225062779,-0.03778194513815701,-0.1463703262134567,-0.07764967566083196,-0.08463038602311551,-0.05377981367994208,-0.059589523517230104,0.19106488436721566,0.027672067160733563,0.027013615633911966,-0.05689349774441789,0.11686057204370334,-0.04962736189018109,0.020003073463941794,-0.015665094857705803,0.0034923766374568687,-0.00838314558629583,-0.013107728412360409,-0.0007375091419947169,-0.0024540719701858626,0.01005342677469428,-1.3037809795978455e-05,-3.6991714624163537e-06,-1.8293372796856214e-09,1.5160118352200464e-09,1.6375577959663698e-09,-4.095959725603491e-16,-4.22798199188993e-17,22.11644554
FSBC,2021-09-22,-1.23400217089091,-0.4862315513435137,0.26007971802319163,0.6044294905150158,0.2819915653151853,-0.2258680796950697,-0.2039088435351815,0.2885756973257296,0.387760961421715,-0.34507656415441,0.4138359731749627,0.09201567480684066,0.04520889190012193,0.05857395248740446,0.09795966725126977,-0.06374052382114308,-0.07994705561681659,-0.1440588046003128,0.08886974078927135,0.01423206302751442,0.04954525877128101,0.009181989261935584,-0.015299862106009483,-0.007711585702280547,0.020731617977424385,0.008428258967127586,-0.006770098525626563,0.003011203449713142,-0.012443358946362573,-0.004255608330766792,-0.005179568998543703,0.007433944303210356,0.008146364403600233,-4.676122948364088e-05,1.5297491518331518e-06,-5.854385366487045e-09,9.539476347995244e-10,-1.907058882584964e-11,-1.1062832446398401e-16,-3.5254619271577137e-17,22.94146347
FSBC,2021-09-23,-0.9592315284806183,-0.6780452907651515,-0.2246954250746811,0.8593869962293693,0.3270617833020887,-0.40360239653238744,0.06659689796800583,0.25127033313019026,-0.12715903027826495,0.008385045473933676,0.19268896235987273,0.02051162196331396,0.14128829247586644,-0.08096872802691717,-0.08616263362599676,-0.2643159740972556,0.05215790973461347,0.015470867401380987,-0.1775384564375509,0.08996773910729884,0.009688294565699479,0.004429263459160438,0.01971357173268605,0.00116350230443762,0.0670627767485616,0.0033265476240722795,0.02138996090075311,0.04263574110016161,0.05640173128470147,0.012189743835321041,0.015786002148642238,0.012288383137998687,0.013112639624558222,1.5554154172135203e-05,-3.2554408780240206e-06,6.435268100498369e-09,-2.2931448112371843e-10,-1.5665812792846282e-09,2.6870422050415877e-16,-4.0886760682922705e-17,23.01104355
FSBC,2021-09-24,-0.7416610892502037,-0.9084434638870976,-0.1596582973710573,0.5049279235156551,0.5850234678844723,-0.030574286992556307,0.06846580616016149,0.2929316474806857,-0.13538852481475938,-0.1867871265227299,0.011038311120638123,0.006074858099795727,0.1780512230243322,-0.02944107296553767,0.014004386426239567,-0.10216596754892944,-0.04269461964193686,-0.03892784480865749,-0.16295610857323306,0.26250408299195577,-0.042381603079920796,-0.01929657020861121,0.05150568759237696,0.020140459795206293,0.05891341482502494,-0.043367364230446064,0.013716085768856917,-0.02360930048020483,-0.0256476653291394,0.012049671123055623,0.010180743150694572,-0.0034605752056036236,-0.022416560233584217,3.442738507736024e-05,5.351335003241602e-07,-5.66739551654756e-09,-1.0524284843828619e-09,-1.6155253834889065e-10,1.7341027627450369e-16,4.086768491886387e-17,23.26948357
FSBC,2021-09-27,-0.5110143074678706,-0.8934173789018782,-0.36631707304766464,0.4019247817809275,0.9026984597708853,0.030787208968433583,0.008745819291550775,0.03719477823876313,-0.12205089925736855,-0.2246086125737255,0.04762403011918778,-0.10552249471252824,0.549017756070255,0.10770449449325052,0.0503730329442567,0.5471471539900566,-0.19834332941779262,0.1992425564877816,-0.1479704532463965,-0.1225436258660869,0.06083881876063617,-0.08118030838626981,-0.037953373633771846,-0.01736094585973979,-0.01970069233892722,-0.0029888753209204775,-0.00589124794138491,-0.0037464138531158237,0.006555761384708543,0.0073748741213186505,0.010672283885263863,-0.0035208588221937206,-0.006819830326618413,-2.334181597931057e-05,-4.668680755412823e-07,5.203386790033429e-10,-1.0295022435751613e-09,-2.8522328463166136e-10,-1.2451312855603412e-16,3.004987957192291e-17,23.63726234
FSBC,2021-09-28,0.09636176732918503,-0.9844323953199784,0.3081148432886644,0.27500678506875975,0.34173126471443976,1.111710167935162,0.042665251634367365,0.04740354527085423,-0.2136751411941195,-0.20596827406727075,-0.0971433116006292,-0.07148571487053951,-0.066570783402902,-0.32797594950787234,0.13981296982201447,-0.07186943517631567,-0.11680975475050417,0.03180059692967971,0.02831624298671732,0.10600987268705617,0.10361262283356566,0.12054854272106183,0.07257468218526485,-0.10542807806017873,-0.04215949399162605,0.04752128271942739,-0.055858163282699165,-0.050081247348326335,-0.03208234983756604,0.013536457692831001,-0.012988269815545949,0.005627560557274371,-0.003492181646217487,-1.1753135679456242e-05,-1.266830064217281e-06,5.836863975803987e-09,1.0429064699622209e-10,4.4839203705351744e-10,2.394281678797785e-16,1.0347140644349058e-16,23.53786278
FSBC,2021-09-29,0.7887132678058751,-1.1955316775939122,-0.02823545835980387,0.5152529023389206,0.2600141122214984,0.6951682654143017,-0.5613442809505163,0.15353185362590785,-0.024694661372786163,0.017633536022153465,0.024480175910402146,-0.01805706523561189,-0.08404883812563521,-0.029288093676361145,0.2721944062716385,-0.013483627266112479,0.1311802814719245,-0.11976714097362542,0.03394359070330259,-0.1463466533010629,-0.05544658453642186,-0.029927608194193968,-0.02551161573634572,0.05659701254389031,0.01933719763746416,-0.014861499748398819,0.05121600867220541,0.028586095917105807,-0.020578391654057046,-0.0012067054677313497,0.00453949464703166,0.0015349083324757008,-0.010796723032995028,2.4936784654299407e-05,-2.978379102452626e-06,6.337350731145229e-10,7.376037425329679e-10,3.3232887401481645e-10,-3.2823098818549654e-16,-2.1608868952555123e-17,23.84600067
FSBC,2021-09-30,0.9581811509207306,-1.1505758303188693,-0.011147582454997312,0.4119764976658085,0.24391065221825736,0.7473815950264433,-0.4756605596416312,0.08131675627141323,-0.2815167538392029,0.21462811050250222,-0.018523448541623962,-0.18570410318371933,-0.1648469742575018,-0.08570770672598887,-0.19932266369929785,-0.0683898821062765,-0.05113952121403333,0.1668627254759575,0.13402993193261495,0.00909477350113724,0.04294860244521103,-0.08270560799117214,-0.007378020864991026,-0.024362787614147733,0.04025318092440223,0.003650899612671275,0.05115954435596458,0.011717988470925684,0.02708344192271019,0.005356891777773049,-0.001555854187763332,-7.165647806562502e-05,0.008339685282793574,-1.045476091916658e-05,-6.706517666499803e-09,-2.105660803794766e-09,1.1381415154350809e-10,-1.756466767136596e-10,-2.777068949990645e-16,4.5187806317579154e-18,23.7963028
FSBC,2021-10-01,1.223285247331176,-1.2267714163253451,-0.30245956265781193,0.8066930060846943,0.20314885122585336,0.5862737092215845,-0.37634925991015294,-0.1615521070385263,-0.08577349098721011,0.28074138410320515,0.06154290627126196,-0.012784616354211771,-0.13696679597542769,-0.009863679548112994,0.009804565536289668,-0.05450097468830186,0.0795085289829113,0.05280013841440211,0.13633460949613543,-0.1216519349984429,-0.026853773038054005,-0.08120407387313153,-0.010621106881364334,0.04039226774654742,0.038400725752329654,-0.022118233759587536,-0.06596939541942423,0.02036539945018712,-0.01276624281117861,0.01921168553289072,0.016373983316557254,-0.004242092554330341,0.008508353157895835,-1.1567750755783327e-05,5.5948892310795694e-06,-4.945902251394157e-09,-2.048240814159917e-10,-5.230504301364562e-10,3.595181861651851e-16,-2.460334582819889e-17,24.08456039
