Ticker,Date,Volume,Close,Low,BBANDS_compare_high_low_price,ADX_fluc_pctg,MACD_Hist,Historic Deaths,BBANDS_Middle_Band,Historic Cases,ADX,High,RSI_5,AROON_Up,MACD_Signal,Open,ROC_10_polarize,MACD_polarize,Chaikin_AD,BBANDS_Upper_Band,BBANDS_width,Dividends,MACD,STOCH_SlowK_min_max,Case 7-Day Moving Avg,RSI_5_polarize,STOCH_SlowD,Death 7-Day Moving Avg,Close_Change_pctg,CCI_20_polarize,STOCH_SlowK,New Cases,SMA_10_fluc_pctg,daily_trend,AROON_Up_min_max,STOCH_SlowD_min_max,AROON_Down,STOCH_SlowD_fluc_pctg,SMA_10_min_max,Volume_min_max,STOCH_SlowK_fluc_pctg
FSBC,2021-06-21,132900.0,26.07759285,25.58863903,0.0,-0.0626211,-0.0376,8,26.5939,0,41.5556,26.40356269,44.8681,85.7143,0.509,25.81088974,-1,1,-65580.0132,27.8539,2.5199,0.0,0.4714,0.27278621,11633,0,49.2853,258,0.01773314,0,29.7005,8518,0.00146132,0.0,0.857143,0.48622688,14.2857,-0.2352703,0.92882679,0.06005789,-0.3596408
FSBC,2021-06-22,115600.0,26.55173111,25.84052468,0.0,-0.04614059,-0.0378,0,26.4556,0,39.6382,26.73941129,55.3951,78.5714,0.4996,26.02820486,1,1,1725.9099,27.5393,2.1674,0.0,0.4618,0.20494066,11745,0,33.2617,255,0.01818183,0,23.7037,13919,0.00396824,0.0,0.785714,0.2946764,7.1429,-0.32511925,0.95739978,0.05223408,-0.20190906
FSBC,2021-06-23,46400.0,26.39368439,26.27515093,0.0,-0.04353629,-0.0505,0,26.3213,0,37.9125,26.58136456,51.3127,71.4286,0.487,26.452953,1,1,-8756.9288,27.2197,1.7968,0.0,0.4365,0.32379142,11874,0,29.2043,252,-0.00595241,0,34.2088,14440,0.00380532,0.0,0.714286,0.24617314,0.0,-0.12198414,0.98490844,0.02093886,0.44318398
FSBC,2021-06-24,110000.0,26.70977974,26.22576212,-1.0,-0.00422288,-0.0401,0,26.2719,0,37.7524,27.4358024,58.8873,64.2857,0.4769,26.49246524,1,1,-30754.9288,27.0431,1.5424,0.0,0.4368,0.47075428,12156,0,35.037,251,0.01197617,0,47.1987,15415,0.00207973,0.0,0.642857,0.31589882,0.0,0.19972059,1.0,0.04970152,0.37972393
FSBC,2021-06-25,674300.0,25.88003922,25.33675483,1.0,-0.06585806,-0.0888,10,26.3233,0,35.2661,27.09501767,38.9857,57.1429,0.4547,26.88758127,1,1,-288364.1423,26.9321,1.2177,0.0,0.3659,0.40684701,12528,0,40.9858,264,-0.03106505,0,41.55,14327,-0.00378303,0.0,0.571429,0.3870124,14.2857,0.16978623,0.97249134,0.30490232,-0.11967914
FSBC,2021-06-28,76900.0,25.37626648,25.37626648,0.0,-0.06345187,-0.1509,0,26.183,0,33.0284,26.00845,31.0275,50.0,0.417,26.00845,-1,1,-365295.1423,27.163,1.96,0.0,0.266,0.27681159,13065,0,39.6017,246,-0.01946569,0,30.0563,10878,-0.00587692,0.0,0.5,0.37046649,7.1429,-0.03377023,0.9299184,0.03473227,-0.27662335
FSBC,2021-06-29,42700.0,24.25018692,23.86001222,1.0,-0.04821608,-0.2577,0,25.7227,0,31.4359,25.88991433,19.7581,42.8571,0.3526,25.38614427,-1,1,-391550.5096,27.4519,3.4585,0.0,0.0949,0.08262227,13431,1,28.1661,244,-0.0443753,1,12.8921,16481,-0.01134206,0.0,0.428571,0.23376221,100.0,-0.28876538,0.84823841,0.01926556,-0.5710683
FSBC,2021-06-30,55100.0,23.85507202,23.70690425,0.0,-0.03795978,-0.3395,0,25.2149,0,30.2426,24.40823259,17.0431,35.7143,0.2677,24.11189704,-1,-1,-423375.7491,27.3094,4.1889,0.0,-0.0718,0.0,13925,1,16.1792,234,-0.01629327,1,5.5892,17899,-0.01230777,0.0,0.357143,0.09046754,100.0,-0.42557898,0.76060912,0.02487337,-0.56646318
FSBC,2021-07-01,57700.0,24.19091988,23.70690414,0.0,-0.06787776,-0.354,0,24.7112,0,28.1898,24.83298149,27.6118,28.5714,0.1792,24.0427521,-1,-1,-431466.9772,26.2667,3.1111,0.0,-0.1747,0.04677505,14431,1,9.4016,229,0.01407868,1,9.7236,18958,-0.0107342,0.0,0.285714,0.00944627,100.0,-0.41890823,0.68512403,0.0260492,0.7397123
FSBC,2021-07-02,18300.0,24.01311684,23.80074234,0.0,-0.06554144,-0.3575,0,24.3378,0,26.3422,24.47243824,25.4649,21.4286,0.0899,23.9242158,-1,-1,-438180.5801,25.4134,2.1512,0.0,-0.2676,0.05579993,14864,1,8.6114,223,-0.00734999,1,10.5213,17357,-0.00631583,0.0,0.214286,0.0,92.8571,-0.08404952,0.64118658,0.00823082,0.08203752
FSBC,2021-07-06,11400.0,23.7661705,23.33154529,1.0,-0.02868022,-0.3575,0,24.0157,0,25.5867,24.01311742,22.4363,14.2857,0.0005,24.01311742,-1,-1,-435051.3627,24.3886,0.7457,0.0,-0.357,0.10488183,15721,1,11.7015,197,-0.01028381,1,14.8596,16904,-0.00912339,0.0,0.142857,0.0369399,100.0,0.35883828,0.5781186,0.00511035,0.41233498
FSBC,2021-07-07,16600.0,23.8007431,23.70690395,-1.0,-0.07364764,-0.3366,0,23.9258,0,23.7023,24.48725711,24.0177,7.1429,-0.0837,24.48725711,-1,-1,-447672.6285,24.2409,0.6301,0.0,-0.4202,0.16885812,16689,1,15.2984,196,0.0014547,1,20.5144,24672,-0.01096042,0.0,0.071429,0.07993822,92.8571,0.30738794,0.50304287,0.00746201,0.3805486
FSBC,2021-07-08,37700.0,23.60812569,23.49947032,0.0,-0.0530708,-0.3174,0,23.8765,0,22.4444,24.21067679,21.0314,0.0,-0.163,23.66739242,-1,-1,-473852.4896,24.2839,0.8148,0.0,-0.4804,0.18815237,18363,1,19.1979,193,-0.00809292,1,22.2198,30679,-0.01122287,0.0,0.0,0.12655391,85.7143,0.25489594,0.42701198,0.01700434,0.08313185
FSBC,2021-07-09,8600.0,23.71678352,23.57849384,-1.0,-0.08265313,-0.2802,0,23.7816,0,20.5893,24.48725863,27.3968,28.5714,-0.2331,23.57849384,-1,-1,-479839.2723,24.0477,0.5322,0.0,-0.5133,0.24979239,20071,1,23.4674,193,0.00460256,0,27.6681,29310,-0.01219358,0.0,0.285714,0.17759267,78.5714,0.22239412,0.34533199,0.00384407,0.24520023
FSBC,2021-07-12,61700.0,23.85594177,23.30924387,1.0,-0.05030768,-0.2313,0,23.75,0,19.5535,24.30324144,35.6492,21.4286,-0.2909,23.81618096,-1,-1,-473664.6723,23.9176,0.3352,0.15,-0.5223,0.30682664,24437,0,27.5324,207,0.0058675,0,32.7093,24449,-0.00835176,0.0,0.214286,0.22618679,100.0,0.17321902,0.29006904,0.02785818,0.18220261
FSBC,2021-07-13,185200.0,24.20384216,23.60744322,-1.0,-0.05517682,-0.1637,0,23.8374,0,18.4746,24.35294143,52.5932,14.2857,-0.3318,23.75654248,-1,-1,-362568.6723,24.2398,0.8048,0.0,-0.4955,0.52353008,27150,0,37.4136,225,0.01458339,0,51.8635,35897,-0.00487858,0.0,0.142857,0.34430935,92.8571,0.35889352,0.25805747,0.0837102,0.58558881
FSBC,2021-07-14,97000.0,24.27342033,23.51798197,-1.0,-0.09948795,-0.1053,0,23.9317,106,16.6366,24.65113857,55.5211,7.1429,-0.3582,24.30324094,-1,-1,-330232.3389,24.4583,1.0531,0.0,-0.4634,0.66879137,29513,0,49.7586,236,0.00287467,0,64.703,41216,9.195e-05,0.0,0.071429,0.49188484,85.7143,0.32996023,0.25865786,0.04382236,0.24756332
FSBC,2021-07-15,11600.0,24.54180145,24.22372252,0.0,-0.08896048,-0.0427,0,24.1183,112,15.1566,24.70978577,65.7269,0.0,-0.3688,24.22372252,-1,-1,-326539.2604,24.7116,1.1867,0.0,-0.4116,0.82584258,31255,0,65.0504,251,0.01105658,0,78.5846,42873,0.00286684,0.0,0.0,0.67468719,78.5714,0.30731974,0.27737904,0.0052008,0.21454338
FSBC,2021-07-16,45500.0,24.00504112,23.86588207,0.0,-0.04089308,-0.0322,0,24.1758,42,14.5368,24.4821595,41.7677,0.0,-0.3769,24.35294065,-1,-1,-351481.5507,24.6454,0.9393,0.0,-0.4091,0.72705201,33347,0,71.0467,256,-0.02187127,0,69.8526,43951,-0.00077925,0.0,0.0,0.74636859,71.4286,0.09217929,0.27227574,0.02053184,-0.11111592
FSBC,2021-07-19,15100.0,23.81618118,23.77642227,0.0,-0.02045842,-0.0325,0,24.1678,266,14.2394,24.15414051,35.9966,0.0,-0.385,24.15414051,-1,-1,-363434.1823,24.6597,0.9838,0.0,-0.4175,0.55045764,39197,0,67.5603,270,-0.00786751,0,54.2436,37658,-0.00082573,0.0,0.0,0.70469122,64.2857,-0.04907195,0.26687225,0.00678365,-0.22345625
FSBC,2021-07-20,162900.0,24.0746212,23.70684315,0.0,-0.06996784,-0.011,0,24.142,136,13.2431,24.62032567,48.2318,0.0,-0.3878,24.20384195,-1,-1,-395110.5041,24.6372,0.9904,0.0,-0.3988,0.39468938,41686,0,54.8572,268,0.01085145,0,40.4754,53320,0.00128553,0.0,0.0,0.5528349,57.1429,-0.1880261,0.27527768,0.07362518,-0.25382165
FSBC,2021-07-21,208900.0,23.85594177,23.20984373,1.0,-0.0188702,-0.0074,0,24.0585,184,12.9932,24.27838998,40.1198,7.1429,-0.3896,23.85594177,-1,-1,-351405.5442,24.5773,1.0376,0.0,-0.397,0.36975755,45180,0,44.3302,280,-0.0090834,0,38.2717,65671,0.0002251,0.0,0.071429,0.42699227,100.0,-0.19189824,0.27675136,0.09442836,-0.05444542
FSBC,2021-07-22,26500.0,23.29930305,23.22972353,1.0,-0.01730905,-0.0367,0,23.81,283,12.7683,23.60744176,26.1343,0.0,-0.3988,23.60744176,-1,-1,-368131.6495,24.3548,1.0896,0.0,-0.4354,0.29928385,49242,1,36.9299,284,-0.02333334,1,32.0426,71310,-0.00129193,0.0,0.0,0.33852707,92.8571,-0.16693586,0.26829135,0.01193922,-0.16275995
FSBC,2021-07-23,71800.0,23.52792358,22.98619481,1.0,0.04019329,-0.0349,0,23.7146,345,13.2815,23.60744332,37.347,57.1429,-0.4075,23.35894391,-1,-1,-314740.7215,24.2566,1.084,0.0,-0.4424,0.24816776,52998,0,32.6129,296,0.00981233,1,27.5245,70241,-0.00078868,0.0,0.571429,0.28692047,100.0,-0.11689715,0.26313348,0.03242583,-0.14100291
FSBC,2021-07-26,78800.0,23.72672272,23.35894278,-1.0,-0.06720626,-0.0155,0,23.6967,36,12.3889,24.24360001,46.2206,50.0,-0.4114,23.60744218,-1,-1,-328025.1597,24.23,1.0666,0.0,-0.4269,0.25665411,61741,0,29.2806,346,0.0084495,0,28.2746,58106,-0.00054291,0.0,0.5,0.24708525,92.8571,-0.10217736,0.25958573,0.03559153,0.02725208
FSBC,2021-07-27,92100.0,23.67702103,23.35894212,0.0,-0.0648403,-0.002,0,23.6172,142,11.5856,23.98515973,44.2616,42.8571,-0.4119,23.52792178,-1,-1,-326562.7311,23.9983,0.7623,0.0,-0.4139,0.43436853,66643,0,33.2606,374,-0.00209476,0,43.9826,87640,-0.00219788,0.0,0.428571,0.29466325,85.7143,0.13592618,0.24523101,0.04160637,0.55555163
FSBC,2021-07-28,73400.0,24.25354004,23.36888282,-1.0,0.07114867,0.0471,0,23.6967,120,12.4099,24.51197963,65.4777,35.7143,-0.4001,24.02492106,1,-1,-286341.8876,24.3277,1.2621,0.0,-0.353,0.62256276,71003,0,44.2914,382,0.02434931,0,60.6169,96189,-8.375e-05,0.0,0.357143,0.42652844,78.5714,0.33164766,0.24468521,0.03314942,0.37820183
FSBC,2021-07-29,30600.0,24.20384216,23.59750301,-1.0,0.07580238,0.0759,0,23.8776,229,13.3506,24.58653147,62.8978,28.5714,-0.3811,24.27342169,1,-1,-279436.5359,24.4662,1.1772,0.0,-0.3052,0.73856362,75200,0,58.4899,404,-0.0020491,0,70.8701,100685,-0.00141555,0.0,0.285714,0.59626118,71.4286,0.32057013,0.23546107,0.01379342,0.16914755
FSBC,2021-07-30,24100.0,24.22372246,23.86091166,-1.0,0.06342037,0.0947,130,24.0167,334,14.1973,24.58156031,63.6146,21.4286,-0.3575,24.25354117,1,-1,-279270.0669,24.5332,1.0329,0.0,-0.2627,0.80261345,80603,0,69.3395,424,0.00082137,0,76.5314,108067,0.00091848,0.0,0.214286,0.72596026,64.2857,0.18549527,0.24143766,0.01085384,0.07988277
FSBC,2021-08-02,33000.0,24.25354004,23.33707531,1.0,-0.09831447,0.1067,0,24.1221,25,12.8015,24.38276078,64.8866,14.2857,-0.3308,24.38276078,1,-1,-254298.6761,24.569,0.8938,0.0,-0.2241,0.76600143,91726,0,73.5656,485,0.00123092,0,73.2953,81575,0.00183108,0.0,0.142857,0.77648021,57.1429,0.06094794,0.25336353,0.0148788,-0.0422846
FSBC,2021-08-03,39000.0,24.30324173,23.68696239,1.0,-0.08384955,0.1148,0,24.2473,322,11.7281,24.43246058,67.2703,7.1429,-0.3021,24.25354071,1,-1,-228840.2361,24.3146,0.1345,0.0,-0.1873,0.77069092,95992,0,74.5122,515,0.00204926,0,73.7098,117503,0.0009536,0.0,0.071429,0.78779612,50.0,0.01286743,0.25958573,0.01759226,0.00565521
FSBC,2021-08-04,30600.0,23.75654221,23.60744295,1.0,-0.09017658,0.0817,0,24.1479,333,10.6705,24.33306074,34.7933,0.0,-0.2816,24.15414087,-1,-1,-246840.1539,24.5453,0.7947,0.0,-0.1999,0.63167362,100918,0,69.4758,554,-0.02249492,0,61.4222,130670,-0.00041367,0.0,0.0,0.72758962,42.8571,-0.06759162,0.25688399,0.01379342,-0.16670239
FSBC,2021-08-05,6900.0,24.12432098,23.95534132,0.0,-0.08919919,0.0828,0,24.132,234,9.7187,24.30324085,53.6218,14.2857,-0.261,23.95534132,1,-1,-247037.6968,24.5255,0.7869,0.0,-0.1782,0.59362704,105385,0,64.3971,590,0.01548116,0,58.0593,131953,0.00344867,0.0,0.142857,0.66687746,35.7143,-0.07310027,0.27939852,0.00307525,-0.05475056
FSBC,2021-08-06,11800.0,24.26845169,24.1640805,0.0,-0.04990379,0.0906,0,24.141,7773,9.2337,24.4324603,59.369,7.1429,-0.2383,24.23366003,1,-1,-249658.5857,24.5443,0.8066,0.0,-0.1476,0.62266232,108046,0,60.0357,632,0.0059745,0,60.6257,126699,0.00308688,0.0,0.071429,0.6147401,28.5714,-0.06772665,0.29962066,0.00529124,0.04420308
FSBC,2021-08-09,31400.0,24.64120102,23.63726323,1.0,0.08846941,0.1168,1,24.2185,82,10.0506,24.95430889,70.9904,100.0,-0.2091,24.10444141,1,-1,-233202.0347,24.7917,1.1463,0.0,-0.0923,0.78546652,117096,-1,64.5669,728,0.01535942,-1,75.0158,96278,0.00379585,0.0,1.0,0.6689073,21.4286,0.07547509,0.32456404,0.01415521,0.23735973
