Ticker,Date,SMA_10,SMA_10_min_max,SMA_10_fluc_pctg,MACD,MACD_Signal,MACD_Hist,MACD_polarize,MACD_Signal_polarize,MACD_Hist_polarize,CCI_20,CCI_20_polarize,ROC_10,ROC_10_polarize,ROC_10_fluc_pctg,RSI_5,RSI_5_polarize,RSI_5_fluc_pctg,STOCH_SlowD,STOCH_SlowK,STOCH_SlowD_min_max,STOCH_SlowD_fluc_pctg,STOCH_SlowK_min_max,STOCH_SlowK_fluc_pctg,ADX,ADX_fluc_pctg,AROON_Up,AROON_Down,AROON_Up_min_max,AROON_Down_min_max,AROON_polarize,BBANDS_Lower_Band,BBANDS_Middle_Band,BBANDS_Upper_Band,BBANDS_width,Chaikin_AD,BBANDS_compare_high_low_price,Chaikin_AD_fluc_pctg,Open,High,Low,Close,Volume,Dividends,Stock Splits,Close_Change,Close_Change_pctg,Volume_min_max,daily_trend,New Cases,Case 7-Day Moving Avg,Historic Cases,New Deaths,Death 7-Day Moving Avg,Historic Deaths
FROG,2020-11-02,78.559,0.96747074,-0.00964399,-0.0468,1.0605,-1.1072,-1,1,-1,-116.7027,1,-9.6398,-1,1.19946153,27.3866,1,-0.12315741,10.9642,10.3862,0.05721301,-0.33441389,0.07541498,0.28639195,30.3078,-0.08057881,64.2857,100.0,0.642857,1.0,-1,67.456,75.044,82.632,15.176,-16220750.5252,0.0,0.01388456,73.63999939,74.0,68.72000122,70.48999786,674100.0,0.0,0.0,-1.94000244,-0.02678452,0.03112248,45,87393,88004,0,856,924,0
FROG,2020-11-03,77.563,0.94643234,-0.01267837,-0.4068,0.767,-1.1738,-1,1,-1,-99.7239,0,-3.7657,-1,-0.60935912,34.2715,0,0.25139667,11.3723,15.6569,0.06182855,0.03722114,0.13252722,0.50747145,27.9172,-0.07887738,57.1429,92.8571,0.571429,0.928571,-1,68.9991,73.094,77.1889,8.1898,-16081134.3755,0.0,-0.00860726,71.0,73.22000122,69.48000336,71.80999756,567600.0,0.0,0.0,1.31999969,0.01872606,0.02365561,38,104611,91530,0,1133,954,0
FROG,2020-11-04,77.009,0.93473026,-0.00714258,-0.6802,0.4776,-1.1578,-1,1,-1,-83.8612,0,-1.5616,-1,-0.5853095,34.5653,0,0.00857272,15.655,20.922,0.11026514,0.37659049,0.18957878,0.33627985,26.2859,-0.05843351,50.0,85.7143,0.5,0.857143,-1,68.6445,72.578,76.5115,7.867,-16354640.1464,0.0,0.01700787,74.70999908,74.70999908,70.16999817,71.86000061,1070400.0,0.0,0.0,0.05000305,0.00069632,0.05890766,65,120649,96236,0,1300,996,0
FROG,2020-11-05,75.418,0.90112374,-0.02065992,-1.4363,0.0948,-1.5311,-1,1,-1,-175.9589,1,-11.4488,-1,6.33145492,19.5301,1,-0.43497959,19.0526,20.5788,0.1486914,0.2170297,0.18585993,-0.01640379,24.7577,-0.05813763,42.8571,100.0,0.428571,1.0,-1,64.8206,70.312,75.8034,10.9828,-19018476.559,1.0,0.16287955,68.5,68.5,64.04000092,64.97000122,4569500.0,0.0,0.0,-6.88999939,-0.09588087,0.30423473,61,129867,101426,0,1210,1010,0
FROG,2020-11-06,73.335,0.85712475,-0.0276194,-2.0562,-0.3354,-1.7208,-1,-1,-1,-165.3047,1,-12.9459,-1,0.1307648,18.7177,1,-0.04159733,18.7502,14.7499,0.14527131,-0.01587185,0.12269915,-0.28324781,23.5927,-0.04705607,35.7143,100.0,0.357143,1.0,-1,62.0712,68.71,75.3488,13.2776,-19880531.2854,0.0,0.04532722,65.19999695,67.13999939,63.38100052,64.41999817,1928400.0,0.0,0.0,-0.55000305,-0.00846549,0.11906331,42,140268,107325,0,1314,1059,0
FROG,2020-11-09,70.843,0.8044865,-0.03398105,-2.8591,-0.8402,-2.019,-1,-1,-1,-172.9802,1,-21.6082,-1,0.66911532,13.3347,1,-0.28758875,13.7884,6.0365,0.08915422,-0.26462651,0.02828252,-0.59074299,23.5728,-0.00084348,28.5714,100.0,0.285714,1.0,-1,57.5287,66.642,75.7553,18.2266,-21406058.0539,0.0,0.07673471,64.5,65.80000305,60.00999832,60.15000153,1603000.0,0.0,0.0,-4.26999664,-0.06628371,0.09624904,56,124754,123064,0,1067,1145,0
FROG,2020-11-10,68.647,0.75810063,-0.03099812,-3.4994,-1.372,-2.1274,-1,-1,-1,-170.4528,1,-19.0437,-1,-0.1186818,12.7445,1,-0.04426046,9.5879,7.9772,0.0416473,-0.30464013,0.04931155,0.32149424,24.3166,0.03155332,21.4286,100.0,0.214286,1.0,-1,55.3964,64.2,73.0036,17.6072,-21343925.0475,0.0,-0.00290259,60.5,61.86999893,57.18000031,59.59999847,1942700.0,0.0,0.0,-0.55000305,-0.00914386,0.1200659,56,155448,130327,0,1311,1171,466
FROG,2020-11-11,67.308,0.72981708,-0.01950559,-3.8456,-1.8667,-1.9788,-1,-1,-1,-129.1349,1,-17.2764,-1,-0.09280234,23.8502,1,0.8714112,10.1095,16.3149,0.0475465,0.0544019,0.13965718,1.0451913,24.6424,0.01339825,14.2857,92.8571,0.142857,0.928571,-1,57.5878,62.038,66.4882,8.9004,-21615249.3696,0.0,0.01271202,60.97000122,62.56000137,60.20000076,61.04999924,970200.0,0.0,0.0,1.45000076,0.02432887,0.05188249,43,162098,136248,0,1515,1202,0
FROG,2020-11-12,65.677,0.69536564,-0.02423189,-4.1575,-2.3249,-1.8326,-1,-1,-1,-115.3998,1,-20.024,-1,0.15903776,21.3653,1,-0.10418781,16.5646,25.4017,0.12055255,0.63851823,0.2381199,0.55696327,25.2448,0.02444567,7.1429,85.7143,0.071429,0.857143,-1,57.5328,61.042,64.5512,7.0184,-22274575.2805,0.0,0.03050281,61.00999832,63.40000153,59.14500046,59.99000168,1091100.0,0.0,0.0,-1.05999756,-0.01736278,0.06035897,44,168971,141834,0,1367,1224,0
FROG,2020-11-13,64.681,0.67432724,-0.01516513,-4.1567,-2.6912,-1.4654,-1,-1,-1,-94.3515,0,-22.0878,-1,0.10306632,39.7297,0,0.85954328,27.6576,41.2563,0.24601244,0.66968113,0.40991714,0.62415508,25.7869,0.02147373,0.0,78.5714,0.0,0.785714,-1,58.6006,60.652,62.7034,4.1028,-21854717.839,-1.0,-0.01884918,60.56999969,63.24000168,60.25,62.47000122,865100.0,0.0,0.0,2.47999954,0.04134021,0.04451378,26,184907,148211,0,1337,1227,0
FROG,2020-11-16,63.972,0.6593511,-0.01096149,-4.0344,-2.9599,-1.0746,-1,-1,-1,-79.13,0,-18.8636,-1,-0.14597198,45.6766,0,0.14968399,43.2484,63.0871,0.42234165,0.56370762,0.64647127,0.5291507,26.1584,0.01440654,0.0,71.4286,0.0,0.714286,-1,58.411,61.302,64.193,5.782,-21322945.4339,0.0,-0.02433216,62.04000092,63.41999817,61.47000122,63.40000153,542900.0,0.0,0.0,0.93000031,0.01488715,0.02192386,68,151216,161034,0,1208,1345,0
FROG,2020-11-17,62.989,0.6385873,-0.0153661,-4.006,-3.1691,-0.8369,-1,-1,-1,-70.7592,0,-24.202,-1,0.28300006,38.4379,0,-0.15847721,58.3058,70.5741,0.59263821,0.34816086,0.72759888,0.11867719,25.6165,-0.0207161,7.1429,64.2857,0.071429,0.642857,-1,59.4324,61.778,64.1236,4.6912,-21931580.0753,-1.0,0.02854365,63.00999832,64.73999786,61.75,61.97999954,719200.0,0.0,0.0,-1.42000198,-0.02239751,0.03428451,100,173982,163682,0,1687,1399,0
FROG,2020-11-18,62.13,0.62044274,-0.0136373,-3.8351,-3.3023,-0.5328,-1,-1,-1,-61.3624,0,-18.2558,-1,-0.24569044,47.827,0,0.24426673,69.4517,74.6939,0.71869638,0.1911628,0.7722402,0.05837552,25.1737,-0.01728573,0.0,57.1429,0.0,0.571429,-1,59.7582,62.222,64.6858,4.9276,-21778033.6753,0.0,-0.00700116,62.15999985,64.40000153,61.65000153,63.27000046,861400.0,0.0,0.0,1.29000092,0.02081318,0.04425436,38,185997,167096,0,1905,1454,0
FROG,2020-11-19,61.845,0.61442271,-0.00458716,-3.7493,-3.3917,-0.3576,-1,-1,-1,-59.6708,0,-23.1949,-1,0.27054963,40.8794,0,-0.14526523,66.8727,55.3501,0.68952835,-0.03713372,0.5626347,-0.25897429,24.7752,-0.01583001,0.0,50.0,0.0,0.5,-1,61.4787,62.648,63.8173,2.3386,-22192304.4596,-1.0,0.01902241,63.29999924,63.90000153,61.86000061,62.11999893,556000.0,0.0,0.0,-1.15000153,-0.01817609,0.02284232,25,197718,171203,0,1935,1536,0
FROG,2020-11-20,61.526,0.60768451,-0.00515806,-3.7104,-3.4554,-0.2549,-1,-1,-1,-67.065,0,-28.176,-1,0.21474979,35.8425,0,-0.12321365,58.5734,45.6761,0.59566472,-0.12410595,0.4578092,-0.17477837,25.2095,0.01752963,14.2857,42.8571,0.142857,0.428571,-1,60.7555,62.4,64.0445,3.289,-22238080.1263,1.0,0.00206268,61.84999847,62.29700089,60.25999832,61.22999954,960400.0,0.0,0.0,-0.88999939,-0.0143271,0.0511954,26,200215,173390,0,1962,1625,0
FROG,2020-11-23,61.559,0.60838156,0.00053636,-3.6974,-3.5038,-0.1935,-1,-1,-1,-82.5803,0,-28.9056,-1,0.02589438,31.725,0,-0.11487759,45.5905,35.7452,0.44883039,-0.22165181,0.35019997,-0.21742005,26.8684,0.06580456,7.1429,100.0,0.071429,1.0,-1,59.948,61.816,63.684,3.736,-20214863.1359,1.0,-0.09097984,60.0,60.88000107,57.14199829,60.47999954,2567800.0,0.0,0.0,-0.75,-0.0122489,0.16389259,38,162791,178610,0,1620,1749,0
FROG,2020-11-24,61.572,0.60865616,0.00021118,-3.7049,-3.544,-0.1609,-1,-1,-1,-61.7616,0,-26.7656,-1,-0.0740341,27.7413,1,-0.12556974,38.3902,33.7494,0.36739626,-0.15793422,0.32857389,-0.05583407,26.0915,-0.02891501,0.0,92.8571,0.0,0.928571,-1,58.8883,61.366,63.8437,4.9554,-22413712.4976,-1.0,0.10877389,61.5,63.86999893,59.63999939,59.72999954,2310000.0,0.0,0.0,-0.75,-0.01240079,0.14581785,62,181504,179685,0,2015,1796,0
FROG,2020-11-25,62.136,0.62056947,0.00916001,-3.1133,-3.4579,0.3446,-1,-1,1,-4.6714,0,-10.4111,-1,-0.61102684,70.5857,-1,1.54442654,41.935,56.3105,0.40748733,0.09233606,0.5730414,0.66848892,23.8432,-0.08616983,0.0,85.7143,0.0,0.857143,-1,57.1466,62.05,66.9534,9.8068,-18951172.903,-1.0,-0.15448309,59.70899963,67.83000183,59.41999817,66.69000244,4750300.0,0.0,0.0,6.9600029,0.11652441,0.31691089,68,203481,182183,0,2318,1855,0
FROG,2020-11-27,63.074,0.64038275,0.01509592,-2.4006,-3.2464,0.8458,-1,-1,1,77.5108,0,-9.0826,-1,-0.12760419,77.1165,-1,0.09252299,53.7197,71.0992,0.54077022,0.28102301,0.73328876,0.26262775,23.2135,-0.02641005,100.0,78.5714,1.0,0.785714,1,55.8518,63.5,71.1482,15.2964,-17658916.4942,0.0,-0.06818873,69.0,70.98999786,65.51000214,69.37000275,3161400.0,0.0,0.0,2.68000031,0.04018594,0.20551076,44,167378,171223,0,1755,1794,0
FROG,2020-11-30,63.863,0.65704871,0.01250912,-1.7359,-2.9443,1.2085,-1,-1,1,111.323,-1,-2.8579,-1,-0.6853434,79.2444,-1,0.02759332,71.8595,88.1688,0.74592818,0.33767501,0.91825149,0.24008146,23.1831,-0.00130958,100.0,71.4286,1.0,0.714286,1,56.4556,65.326,74.1964,17.7408,-16977466.5838,0.0,-0.03858957,70.22000122,72.35800171,67.40000153,70.36000061,3512100.0,0.0,0.0,0.98999786,0.01427127,0.23009886,55,159070,164176,0,1851,1835,0
FROG,2020-12-01,64.449,0.66942672,0.00917589,-1.283,-2.6121,1.329,-1,-1,1,100.8212,-1,-1.7449,-1,-0.3894468,70.1805,-1,-0.11437906,81.0034,83.7421,0.84934409,0.12724692,0.87028467,-0.0502071,22.9892,-0.00836385,92.8571,64.2857,0.928571,0.642857,1,59.3397,67.082,74.8243,15.4846,-16964550.0731,0.0,-0.0007608,70.5,71.34999847,67.13999939,69.26000214,1816900.0,0.0,0.0,-1.09999847,-0.01563386,0.11124588,62,207728,167922,0,2461,1899,0
FROG,2020-12-02,64.821,0.67728444,0.00577201,-1.1976,-2.3292,1.1316,-1,-1,1,52.0807,0,-8.5086,-1,3.87626798,47.9797,0,-0.31633858,80.7996,70.4879,0.84703914,-0.00251594,0.72666484,-0.15827403,21.5172,-0.06403007,85.7143,57.1429,0.857143,0.571429,1,64.7366,68.276,71.8154,7.0788,-17654731.9493,0.0,0.04068377,65.81999969,68.30000305,65.06999969,65.69999695,1131600.0,0.0,0.0,-3.56000519,-0.05140059,0.06319849,83,228221,171456,0,2848,1974,0
FROG,2020-12-03,65.316,0.68774027,0.00763641,-0.916,-2.0465,1.1305,-1,-1,1,106.4411,-1,-5.0654,-1,-0.40467292,59.3562,0,0.23711069,70.0562,55.9387,0.72553317,-0.13296353,0.56901265,-0.20640706,20.9334,-0.02713178,78.5714,50.0,0.785714,0.5,1,65.3972,68.582,71.7668,6.3696,-17620117.724,0.0,-0.00196062,67.0,69.83000183,66.5,68.22000122,1047900.0,0.0,0.0,2.52000427,0.03835623,0.05733015,42,241213,183939,0,2817,2132,0
FROG,2020-12-04,65.916,0.70041401,0.00918611,-0.6929,-1.7758,1.0829,-1,-1,1,90.931,0,4.8484,1,-1.95716034,58.7192,0,-0.01073182,56.9878,44.5368,0.57773186,-0.18654166,0.44546397,-0.20382848,20.408,-0.02509865,71.4286,42.8571,0.714286,0.428571,1,65.2389,68.332,71.4251,6.1862,-16926787.3158,0.0,-0.0393488,67.70999908,68.5,66.80999756,68.12000275,1259900.0,0.0,0.0,-0.09999847,-0.00146582,0.07219379,72,241069,194466,0,2616,2255,0
FROG,2020-12-07,66.77,0.71845296,0.01295588,-0.3786,-1.4964,1.1178,-1,-1,1,130.7669,-1,8.3049,1,0.7129156,66.2003,0,0.12740466,49.0592,46.7022,0.48806078,-0.13912802,0.46892781,0.04862047,22.0422,0.08007644,100.0,35.7143,1.0,0.357143,1,65.4077,68.214,71.0203,5.6126,-17831938.5199,-1.0,0.05347448,68.88999939,73.61000061,67.87999725,69.76999664,2659800.0,0.0,0.0,1.6499939,0.02422187,0.17034285,78,185686,213617,0,2317,2477,0
FROG,2020-12-08,67.579,0.73554138,0.01211622,-0.2238,-1.2419,1.0181,-1,-1,1,91.4729,0,13.9983,1,0.68554709,56.8365,0,-0.14144649,45.7317,45.9561,0.45042734,-0.06782622,0.46084322,-0.01597569,23.3079,0.05742167,92.8571,28.5714,0.928571,0.285714,1,65.4255,68.076,70.7265,5.301,-18600292.3292,-1.0,0.04308863,70.37999725,71.26999664,67.59999847,68.56999969,1630000.0,0.0,0.0,-1.19999695,-0.01719933,0.09814205,56,230369,216851,0,2751,2519,0
FROG,2020-12-09,68.36,0.75203836,0.01155684,-0.1821,-1.0299,0.8478,-1,-1,1,58.1081,0,13.3221,1,-0.04830587,49.3475,0,-0.13176392,44.1502,39.7924,0.43254085,-0.03458214,0.39405461,-0.13412148,23.0733,-0.01006526,85.7143,21.4286,0.857143,0.214286,1,66.9617,68.444,69.9263,2.9646,-18915584.0364,1.0,0.0169509,69.58999634,70.30000305,65.69000244,67.54000092,1597200.0,0.0,0.0,-1.02999878,-0.01502113,0.09584239,100,233595,217619,0,3475,2608,0
FROG,2020-12-10,68.509,0.75518567,0.00217964,-0.0963,-0.8432,0.7469,-1,-1,1,47.8605,0,11.679,1,-0.12333641,54.0501,0,0.09529561,39.2335,31.952,0.37693384,-0.11136303,0.30909763,-0.1970326,22.856,-0.00941781,78.5714,14.2857,0.785714,0.142857,1,66.9485,68.436,69.9235,2.975,-18466666.8224,1.0,-0.02373266,65.70999908,68.98999786,65.68099976,68.18000031,879600.0,0.0,0.0,0.63999939,0.00947586,0.04553039,7,224719,215263,0,2767,2601,0
FROG,2020-12-11,68.406,0.75301001,-0.00150345,-0.0152,-0.6776,0.6624,-1,-1,1,44.0467,0,13.919,1,0.19179724,55.3456,0,0.0239685,33.7375,29.468,0.31477504,-0.14008437,0.28218151,-0.07774161,22.6603,-0.0085623,71.4286,7.1429,0.714286,0.071429,1,67.0198,68.48,69.9402,2.9204,-17646295.1086,1.0,-0.04442446,68.13999939,68.69999695,66.01000214,68.33999634,1120200.0,0.0,0.0,0.15999603,0.00234667,0.06239921,29,254055,217118,0,3340,2704,0
FROG,2020-12-14,68.177,0.74817287,-0.00334766,0.0269,-0.5367,0.5636,1,-1,1,50.9316,0,8.9643,1,-0.35596666,52.2388,0,-0.05613454,32.4496,35.9287,0.30020912,-0.03817414,0.35218834,0.2192446,23.0539,0.01736958,64.2857,0.0,0.642857,0.0,1,67.4522,68.14,68.8278,1.3756,-17804280.198,1.0,0.00895288,69.12000275,69.76000214,66.84999847,68.06999969,977900.0,0.0,0.0,-0.26999664,-0.00395079,0.05242235,28,190929,220361,0,2365,2780,0
FROG,2020-12-15,67.795,0.74010392,-0.00560306,-0.1501,-0.4594,0.3092,-1,-1,1,1.0281,0,3.2177,1,-0.64105396,31.0302,0,-0.40599325,32.2477,31.3463,0.29792567,-0.00622196,0.30253438,-0.12754149,21.4254,-0.07063881,57.1429,7.1429,0.571429,0.071429,1,65.3716,67.514,69.6564,4.2848,-18820829.1488,1.0,0.05709576,68.33000183,68.66000366,64.38999939,65.44000244,2000300.0,0.0,0.0,-2.62999725,-0.03863666,0.12410433,43,198394,215793,0,3000,2816,0
FROG,2020-12-16,67.545,0.7348232,-0.00368759,-0.4658,-0.4607,-0.0052,-1,-1,-1,-54.676,0,1.9684,1,-0.38825869,21.6656,1,-0.30178987,30.3152,23.6706,0.27606943,-0.05992675,0.21936205,-0.24486782,19.9061,-0.07091116,50.0,0.0,0.5,0.0,1,62.5884,66.646,70.7036,8.1152,-19796214.784,1.0,0.0518248,65.70999908,66.23999786,62.43000031,63.20000076,1637100.0,0.0,0.0,-2.24000168,-0.03422985,0.09863984,22,238544,216500,0,3485,2817,0
FROG,2020-12-17,67.446,0.73273203,-0.00146569,-0.3864,-0.4458,0.0594,-1,-1,1,-12.5009,0,6.2589,1,2.17968909,53.3361,0,1.46178735,28.7563,31.2519,0.25843854,-0.05142305,0.30151149,0.32028339,18.3011,-0.08062855,42.8571,92.8571,0.428571,0.928571,-1,62.6207,66.456,70.2913,7.6706,-18315271.0969,1.0,-0.07480944,63.65999985,67.76000214,62.52000046,67.23000336,1856500.0,0.0,0.0,4.03000259,0.06376586,0.1140223,72,243115,219128,0,3358,2902,0
FROG,2020-12-18,67.524,0.73437962,0.00115648,-0.1865,-0.394,0.2074,-1,-1,1,38.7558,0,10.9144,1,0.7438208,61.4164,0,0.15149777,36.5582,54.7522,0.34667666,0.27131098,0.55615598,0.75196388,17.6129,-0.0376043,35.7143,85.7143,0.357143,0.857143,-1,62.4939,66.568,70.6421,8.1482,-16432211.9023,0.0,-0.10281361,67.02999878,68.98999786,66.01000214,68.90000153,2004100.0,0.0,0.0,1.66999817,0.02484007,0.12437075,61,239956,217114,0,3041,2859,0
FROG,2020-12-21,67.355,0.73080985,-0.00250281,-0.0932,-0.3338,0.2406,-1,-1,1,28.2891,0,11.1873,1,0.02500366,55.5161,0,-0.09607043,55.2633,79.7859,0.55822807,0.51165265,0.82741608,0.45721816,17.0186,-0.03374231,28.5714,78.5714,0.285714,0.785714,-1,62.4929,66.57,70.6471,8.1542,-16152743.09,0.0,-0.01700738,67.5,69.02999878,66.26000214,68.08000183,889800.0,0.0,0.0,-0.81999969,-0.0119013,0.04624553,23,170939,210606,0,2677,2970,0
FROG,2020-12-22,67.25,0.72859195,-0.0015589,-0.0638,-0.2798,0.216,-1,-1,1,2.4048,0,11.6402,1,0.04048341,51.3082,0,-0.07579603,72.7343,83.6649,0.75582202,0.31614109,0.86944814,0.04861761,15.9401,-0.06337184,21.4286,71.4286,0.214286,0.714286,-1,63.0324,66.986,70.9396,7.9072,-15876913.7026,0.0,-0.01707632,68.62599945,68.94000244,65.61000061,67.51999664,1873800.0,0.0,0.0,-0.56000519,-0.00822569,0.11523522,53,197080,210418,0,3264,3007,0
FROG,2020-12-23,67.276,0.72914114,0.00038662,-0.0176,-0.2274,0.2098,-1,-1,1,-0.8569,0,13.5108,1,0.16070171,53.5105,0,0.04292296,81.5762,81.2778,0.85582235,0.12156438,0.84358201,-0.02853168,14.9694,-0.06089673,14.2857,64.2857,0.142857,0.642857,-1,66.7621,67.906,69.0499,2.2878,-15561689.9751,1.0,-0.01985422,67.48000336,68.94000244,66.09500122,67.80000305,1587100.0,0.0,0.0,0.28000641,0.00414701,0.09513426,46,243247,211090,0,3407,2996,0
FROG,2020-12-24,67.34,0.73049301,0.00095131,0.1001,-0.1619,0.262,1,-1,1,88.9746,0,3.1939,1,-0.76360393,61.4501,0,0.14837462,77.909,68.7844,0.81434697,-0.04495429,0.70820606,-0.15371233,16.3084,0.08944914,7.1429,57.1429,0.071429,0.571429,-1,67.1255,68.224,69.3225,2.197,-16081997.2866,1.0,0.03343514,67.84999847,72.27999878,66.62999725,68.81999969,2314800.0,0.0,0.0,1.01999664,0.0150442,0.14615439,17,218145,207523,0,3241,2979,0
FROG,2020-12-28,66.865,0.72045963,-0.00705376,-0.226,-0.1747,-0.0513,-1,-1,-1,-131.409,1,-8.3321,-1,-3.60875419,29.3375,1,-0.52258011,65.0638,45.1291,0.66907,-0.1648744,0.45188202,-0.34390501,14.6792,-0.09989944,0.0,50.0,0.0,0.5,-1,63.4866,67.162,70.8374,7.3508,-17767093.7577,1.0,0.10478154,69.45999908,69.84999847,63.02000046,63.59000015,2029300.0,0.0,0.0,-5.22999954,-0.07599534,0.12613756,15,187494,180222,0,2898,2849,0
FROG,2020-12-29,66.525,0.71327785,-0.00508487,-0.3927,-0.2183,-0.1744,-1,-1,-1,-164.5827,1,-8.087,-1,-0.02941635,37.7363,0,0.28628206,46.3965,25.2759,0.45794611,-0.28690762,0.23675676,-0.43992014,13.5,-0.08033135,85.7143,42.8571,0.857143,0.428571,1,62.4872,66.48,70.4728,7.9856,-17436681.2139,0.0,-0.01859688,64.26999664,65.81600189,62.58000183,64.66999817,1132600.0,0.0,0.0,1.07999802,0.01698377,0.0632686,15,223339,183973,0,3792,2924,0
FROG,2020-12-30,66.455,0.71179925,-0.00105224,-0.5133,-0.2773,-0.236,-1,-1,-1,-124.7318,1,-6.5261,-1,-0.19301348,38.3302,0,0.01573816,29.0206,16.6566,0.26142773,-0.37450885,0.14335977,-0.34100863,12.4388,-0.07860741,78.5714,35.7143,0.785714,0.357143,1,61.8913,65.924,69.9567,8.0654,-17320020.6139,0.0,-0.00669053,64.22000122,65.19999695,64.05000305,64.73999786,583300.0,0.0,0.0,0.06999969,0.00108241,0.02475636,31,276251,188688,0,3938,3000,0
FROG,2020-12-31,66.418,0.7110177,-0.00055677,-0.7543,-0.3727,-0.3816,-1,-1,-1,-166.2265,1,-4.3683,-1,-0.33064158,28.9217,1,-0.24545919,19.9283,17.8522,0.15859541,-0.31330503,0.15631505,0.07177935,12.9824,0.04370196,71.4286,100.0,0.714286,1.0,-1,60.7884,64.93,69.0716,8.2832,-17681671.0964,0.0,0.02088049,64.70999908,64.78800201,61.81000137,62.83000183,1148500.0,0.0,0.0,-1.90999603,-0.02950257,0.06438337,33,278699,197338,0,3672,3061,0
FROG,2021-01-04,65.732,0.6965274,-0.01032853,-1.1308,-0.5243,-0.6065,-1,-1,-1,-203.5631,1,-11.5069,-1,1.63418263,20.7298,1,-0.28324407,15.7623,12.7781,0.11147868,-0.20904944,0.10133313,-0.28422827,14.5996,0.12456865,64.2857,100.0,0.642857,1.0,-1,60.0372,63.24,66.4428,6.4056,-18487944.4903,1.0,0.04559939,62.34999847,62.70000076,59.72999954,60.36999893,1416900.0,0.0,0.0,-2.4600029,-0.03915332,0.08320129,41,197801,225006,0,2915,3243,0
FROG,2021-01-05,64.99,0.68085421,-0.01128826,-1.3243,-0.6843,-0.64,-1,-1,-1,-164.9117,1,-9.7475,-1,-0.15289956,31.6493,0,0.52675376,15.1902,14.9403,0.10500833,-0.03629546,0.12476229,0.16921139,16.0551,0.09969451,57.1429,92.8571,0.571429,0.928571,-1,59.3646,62.818,66.2714,6.9068,-17708741.1367,0.0,-0.04214656,60.79999924,61.65000153,60.00999832,61.47999954,983000.0,0.0,0.0,1.11000061,0.01838663,0.05277992,72,247628,228476,0,3758,3238,0
